[('Determining', 'VBG')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('method', 'NN')] 
[('extremely', 'RB')] 
[('sensitive', 'JJ')] 
[('allows', 'NNS')] 
[('detection', 'NN')] 
[('displacements', 'NNS')] 
[('nanometer', 'NN')] 
[('level', 'NN')] 
[('inmillimetersized', 'VBN')] 
[('specimens', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('paper', 'NN')] 
[('take', 'VB')] 
[('advan', 'NN')] 
[('tage', 'NN')] 
[('tubularshaped', 'NNS')] 
[('', 'NN')] 
[('midshaft', 'NN')] 
[('diaphysis', 'NN')] 
[('mouse', 'NN')] 
[('femur', 'NN')] 
[('ina', 'NN')] 
[('section', 'NN')] 
[('whose', 'WP$')] 
[('cortical', 'JJ')] 
[('crosssectional', 'NN')] 
[('area', 'NN')] 
[('nearly', 'RB')] 
[('uniform', 'NN')] 
[('along', 'IN')] 
[('axial', 'JJ')] 
[('direction', 'NN')] 
[('', 'NN')] 
[('show', 'NN')] 
[('ESPI', 'NN')] 
[('used', 'VBN')] 
[('accurately', 'RB')] 
[('precisely', 'RB')] 
[('determining', 'VBG')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('millimeter', 'NN')] 
[('sized', 'VBN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('segmentMaterials', 'NNS')] 
[('methods', 'NNS')] 
[('Middiaphyseal', 'NN')] 
[('segments', 'NNS')] 
[('mice', 'NN')] 
[('femora', 'NNS')] 
[('', 'NN')] 
[('two', 'CD')] 
[('mmlong', 'NN')] 
[('', 'NN')] 
[('incrementally', 'RB')] 
[('loaded', 'VBN')] 
[('compression', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('Surface', 'NN')] 
[('displace', 'NN')] 
[('ments', 'NNS')] 
[('measured', 'VBN')] 
[('direction', 'NN')] 
[('compression', 'NN')] 
[('', 'NN')] 
[('axial', 'JJ')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('ESPI', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('resulting', 'VBG')] 
[('effective', 'JJ')] 
[('strain', 'NN')] 
[('loading', 'VBG')] 
[('direction', 'NN')] 
[('deter', 'NN')] 
[('mined', 'VBN')] 
[('displacements', 'NNS')] 
[('', 'NN')] 
[('allowing', 'VBG')] 
[('calculation', 'NN')] 
[('effectiveelastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('sample', 'NN')] 
[('preparation', 'NN')] 
[('Sixteen', 'NN')] 
[('four', 'CD')] 
[('week', 'NN')] 
[('old', 'JJ')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('BL/', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('female', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('Harlan', 'NN')] 
[('Biotech', 'NN')] 
[('Israel', 'NNP')] 
[('Ltd', 'NNP')] 
[('anesthetized', 'VBN')] 
[('iso', 'NN')] 
[('ﬂuranesoaked', 'VBN')] 
[('gauze', 'NN')] 
[('sealed', 'VBN')] 
[('chamber', 'NN')] 
[('', 'NN')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('cervical', 'JJ')] 
[('dislocation', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('study', 'NN')] 
[('approved', 'VBN')] 
[('institutional', 'JJ')] 
[('animal', 'NN')] 
[('care', 'NN')] 
[('use', 'NN')] 
[('committee', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('average', 'JJ')] 
[('weight', 'NN')] 
[('mice', 'NN')] 
[('±', 'NN')] 
[('g', 'NN')] 
[('The', 'DT')] 
[('left', 'NN')] 
[('right', 'NN')] 
[('femora', 'NNS')] 
[('carefully', 'RB')] 
[('excised', 'VBN')] 
[('manually', 'RB')] 
[('cleaned', 'VBN')] 
[('soft', 'JJ')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('cortical', 'JJ')] 
[('middiaphyseal', 'NN')] 
[('section', 'NN')] 
[('', 'NN')] 
[('starting', 'VBG')] 
[('distal', 'NN')] 
[('third', 'JJ')] 
[('trochanter', 'NN')] 
[('extending', 'VBG')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('distally', 'RB')] 
[('cut', 'NN')] 
[('using', 'VBG')] 
[('water', 'NN')] 
[('cooled', 'VBN')] 
[('', 'NN')] 
[('slow', 'VB')] 
[('diamond', 'NN')] 
[('saw', 'NN')] 
[('', 'NN')] 
[('Buehler', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Six', 'NN')] 
[('segments', 'NNS')] 
[('damaged', 'VBN')] 
[('cutting', 'VBG')] 
[('process', 'NN')] 
[('could', 'MD')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('prepared', 'JJ')] 
[('segments', 'NNS')] 
[('scanned', 'VBN')] 
[('microCT', 'NN')] 
[('', 'NN')] 
[('eXplore', 'NN')] 
[('locus', 'NN')] 
[('SP', 'NN')] 
[('', 'NN')] 
[('General', 'NNP')] 
[('Electric', 'NNP')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('wrapped', 'VBD')] 
[('salinesoaked', 'VBN')] 
[('gauze', 'NN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('total', 'JJ')] 
[('', 'NN')] 
[('femoral', 'JJ')] 
[('segments', 'NNS')] 
[('arbitrarily', 'RB')] 
[('separated', 'VBN')] 
[('three', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('stored', 'VBN')] 
[('different', 'JJ')] 
[('man', 'NN')] 
[('ners', 'NNS')] 
[('prior', 'RB')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('One', 'CD')] 
[('group', 'NN')] 
[('consisted', 'VBN')] 
[('twelve', 'NN')] 
[('femora', 'NNS')] 
[('frozen', 'NNS')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('eight', 'CD')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('group', 'NN')] 
[('consisted', 'VBN')] 
[('ﬁve', 'NN')] 
[('femora', 'NNS')] 
[('frozen', 'NNS')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('two', 'CD')] 
[('weeks', 'NNS')] 
[('third', 'JJ')] 
[('group', 'NN')] 
[('six', 'CD')] 
[('femora', 'NNS')] 
[('tested', 'VBN')] 
[('immediately', 'RB')] 
[('harvesting', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('right', 'NN')] 
[('femora', 'NNS')] 
[('ﬁve', 'NN')] 
[('additional', 'JJ')] 
[('four', 'CD')] 
[('week', 'NN')] 
[('old', 'JJ')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('female', 'NN')] 
[('mice', 'NN')] 
[('harvested', 'VBN')] 
[('wholebone', 'NN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('frozen', 'NNS')] 
[('two', 'CD')] 
[('months', 'NNS')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('prior', 'RB')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('Whole', 'JJ')] 
[('femora', 'NNS')] 
[('group', 'NN')] 
[('scanned', 'VBN')] 
[('microCT', 'NN')] 
[('', 'NN')] 
[('wrapped', 'VBD')] 
[('salinesoakedgauze', 'NN')] 
[('stored', 'VBN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('Prior', 'RB')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('frozen', 'NNS')] 
[('femora', 'NNS')] 
[('and/or', 'NN')] 
[('femoral', 'JJ')] 
[('segments', 'NNS')] 
[('slowly', 'RB')] 
[('thawed', 'NN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('', 'NN')] 
[('During', 'IN')] 
[('different', 'JJ')] 
[('stages', 'NNS')] 
[('sample', 'NN')] 
[('preparation', 'NN')] 
[('bones', 'NNS')] 
[('kept', 'NN')] 
[('moist', 'NN')] 
[('refrigerated', 'VBN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('structural', 'JJ')] 
[('analysis', 'NN')] 
[('Five', 'CD')] 
[('whole', 'JJ')] 
[('femora', 'NNS')] 
[('', 'NN')] 
[('femoral', 'JJ')] 
[('segments', 'NNS')] 
[('scanned', 'VBN')] 
[('using', 'VBG')] 
[('microCT', 'NN')] 
[('device', 'NN')] 
[('', 'NN')] 
[('eXplore', 'NN')] 
[('locus', 'NN')] 
[('SP', 'NN')] 
[('', 'NN')] 
[('General', 'NNP')] 
[('Electric', 'NNP')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sixteen', 'NN')] 
[('micrometer', 'NN')] 
[('voxelsize', 'NN')] 
[('scans', 'NNS')] 
[('acquired', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Xray', 'NN')] 
[('source', 'NN')] 
[('set', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('μA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('projections', 'NNS')] 
[('acquired', 'VBN')] 
[('angular', 'NN')] 
[('range', 'NN')] 
[('°', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('image', 'NN')] 
[('slices', 'NNS')] 
[('reconstructed', 'VBN')] 
[('using', 'VBG')] 
[('customsoftware', 'NN')] 
[('', 'NN')] 
[('Microview', 'NN')] 
[('reconstruction', 'NN')] 
[('software', 'NN')] 
[('', 'NN')] 
[('version', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Before', 'IN')] 
[('analysis', 'NN')] 
[('scans', 'NNS')] 
[('reoriented', 'VBN')] 
[('order', 'NN')] 
[('uniformly', 'RB')] 
[('align', 'NN')] 
[('scan', 'JJ')] 
[('axes', 'NNS')] 
[('anatomical', 'JJ')] 
[('position', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('proximal', 'NN')] 
[('distal', 'NN')] 
[('', 'NN')] 
[('dorsal', 'NN')] 
[('ventral', 'JJ')] 
[('', 'NN')] 
[('medial', 'NN')] 
[('lateral', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('Whole', 'JJ')] 
[('femora', 'NNS')] 
[('', 'NN')] 
[('Analysis', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('mmlong', 'NN')] 
[('transverse', 'NN')] 
[('section', 'NN')] 
[('diaphysis', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('adjacent', 'NN')] 
[('distal', 'NN')] 
[('third', 'JJ')] 
[('trochanter', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('crosssectional', 'NN')] 
[('moment', 'NN')] 
[('inertia', 'NN')] 
[('', 'NN')] 
[('CSMI', 'NN')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('Femoral', 'JJ')] 
[('segments', 'NNS')] 
[('', 'NN')] 
[('Analysis', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('performed', 'VBN')] 
[('every', 'DT')] 
[('μm', 'NN')] 
[('along', 'IN')] 
[('segment', 'NN')] 
[('height', 'NN')] 
[('', 'NN')] 
[('∼', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('scan', 'JJ')] 
[('provided', 'VBN')] 
[('mean', 'NN')] 
[('crosssectional', 'NN')] 
[('area', 'NN')] 
[('segment', 'NN')] 
[('along', 'IN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('Mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('setup', 'NN')] 
[('loading', 'VBG')] 
[('scheme', 'NN')] 
[('A', 'DT')] 
[('thin', 'NN')] 
[('coat', 'NN')] 
[('white', 'JJ')] 
[('waterproof', 'NN')] 
[('paint', 'NN')] 
[('applied', 'VBN')] 
[('diaphyseal', 'NN')] 
[('bone', 'NN')] 
[('segments', 'NNS')] 
[('spraying', 'VBG')] 
[('order', 'NN')] 
[('increase', 'NN')] 
[('intensity', 'NN')] 
[('light', 'NN')] 
[('reﬂected', 'VBN')] 
[('samples', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('thin', 'NN')] 
[('layer', 'NN')] 
[('', 'NN')] 
[('∼', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('dental', 'NN')] 
[('composite', 'JJ')] 
[('', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MESPE', 'NN')] 
[('', 'NN')] 
[('placed', 'VBN')] 
[('lower', 'JJR')] 
[('', 'NN')] 
[('stationary', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('NLT', 'NN')] 
[('Chattah', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('anvil', 'NN')] 
[('', 'NN')] 
[('segment', 'NN')] 
[('mounted', 'VBN')] 
[('distal', 'NN')] 
[('cross', 'NN')] 
[('section', 'NN')] 
[('rested', 'VBN')] 
[('composite', 'JJ')] 
[('medial', 'NN')] 
[('surface', 'NN')] 
[('facing', 'VBG')] 
[('towards', 'NNS')] 
[('CCD', 'NN')] 
[('camera', 'NN')] 
[('ESPI', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('composite', 'JJ')] 
[('cured', 'VBN')] 
[('exposure', 'NN')] 
[('blue', 'NN')] 
[('light', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('LITEX', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Dentamerica', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Asecond', 'NN')] 
[('layer', 'NN')] 
[('dental', 'NN')] 
[('composite', 'JJ')] 
[('placed', 'VBN')] 
[('upper', 'JJ')] 
[('anvil', 'NN')] 
[('', 'NN')] 
[('lowered', 'VBN')] 
[('proximal', 'NN')] 
[('crosssection', 'NN')] 
[('segment', 'NN')] 
[('brought', 'NN')] 
[('contact', 'NN')] 
[('uncured', 'JJ')] 
[('composite', 'JJ')] 
[('', 'NN')] 
[('The', 'DT')] 
[('dental', 'NN')] 
[('composite', 'JJ')] 
[('', 'NN')] 
[('enveloped', 'VBD')] 
[('edge', 'NN')] 
[('third', 'JJ')] 
[('trochanter', 'NN')] 
[('', 'NN')] 
[('cured', 'VBN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('After', 'IN')] 
[('composite', 'JJ')] 
[('cured', 'VBN')] 
[('upper', 'JJ')] 
[('', 'NN')] 
[('mobile', 'NN')] 
[('', 'NN')] 
[('upper', 'JJ')] 
[('anvil', 'NN')] 
[('lowered', 'VBN')] 
[('', 'NN')] 
[('preload', 'NN')] 
[('compression', 'NN')] 
[('∼', 'NN')] 
[('N', 'NN')] 
[('reached', 'VBN')] 
[('', 'NN')] 
[('Finally', 'RB')] 
[('', 'NN')] 
[('test', 'NN')] 
[('chamber', 'NN')] 
[('ﬁtted', 'VBN')] 
[('highgrade', 'NN')] 
[('glass', 'NN')] 
[('window', 'NN')] 
[('', 'NN')] 
[('BK', 'NN')] 
[('λ/', 'NN')] 
[('grade', 'NN')] 
[('', 'NN')] 
[('ﬁlled', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Water', 'NN')] 
[('major', 'JJ')] 
[('component', 'NN')] 
[('mineralized', 'VBN')] 
[('tissues', 'NNS')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('testing', 'VBG')] 
[('bone', 'NN')] 
[('samples', 'NNS')] 
[('submerged', 'VBN')] 
[('water', 'NN')] 
[('maintainsthe', 'NN')] 
[('biomechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('known', 'VBN')] 
[('compromised', 'VBN')] 
[('drying', 'VBG')] 
[('subsequent', 'NN')] 
[('microcracking', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('segment', 'NN')] 
[('loaded', 'VBN')] 
[('axially', 'RB')] 
[('incrementally', 'RB')] 
[('compression', 'NN')] 
[('using', 'VBG')] 
[('customdesigned', 'VBN')] 
[('mechanical', 'JJ')] 
[('tension', 'NN')] 
[('compression', 'NN')] 
[('device', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('upper', 'JJ')] 
[('', 'NN')] 
[('mobile', 'NN')] 
[('anvil', 'NN')] 
[('stainlesssteel', 'NN')] 
[('rod', 'NN')] 
[('attached', 'VBN')] 
[('immersible', 'JJ')] 
[('load', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('ALBN', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('HoneywellSensotec', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('capable', 'JJ')] 
[('measuring', 'VBG')] 
[('loads', 'NNS')] 
[('', 'NN')] 
[('N', 'NN')] 
[('tension', 'NN')] 
[('compression', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('rod', 'NN')] 
[('moved', 'VBN')] 
[('submicrometer', 'NN')] 
[('highprecision', 'NN')] 
[('DC', 'NN')] 
[('motor', 'NN')] 
[('controller', 'NN')] 
[('', 'NN')] 
[('PI', 'NN')] 
[('MDG', 'NN')] 
[('', 'NN')] 
[('Physik', 'NN')] 
[('Instrumente', 'NN')] 
[('', 'NN')] 
[('PI', 'NN')] 
[('', 'NN')] 
[('GmbH', 'NN')] 
[('', 'NN')] 
[('Germany', 'NNP')] 
[('', 'NN')] 
[('order', 'NN')] 
[('compress', 'NN')] 
[('femoral', 'JJ')] 
[('segment', 'NN')] 
[('lower', 'JJR')] 
[('stationary', 'JJ')] 
[('anvil', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('segments', 'NNS')] 
[('compressed', 'VBN')] 
[('nondestructively', 'RB')] 
[('within', 'IN')] 
[('elastic', 'JJ')] 
[('region', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('allowing', 'VBG')] 
[('repeated', 'VBN')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('expe', 'NN')] 
[('riment', 'NN')] 
[('consisted', 'VBN')] 
[('four', 'CD')] 
[('sets', 'NNS')] 
[('loading', 'VBG')] 
[('cycles', 'NNS')] 
[('samples', 'NNS')] 
[('loaded', 'VBN')] 
[('compression', 'NN')] 
[('', 'NN')] 
[('successive', 'NN')] 
[('steps', 'NNS')] 
[('', 'NN')] 
[('micrometer', 'NN')] 
[('increments', 'NNS')] 
[('upper', 'JJ')] 
[('anvil', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('micrometer', 'NN')] 
[('movement', 'NN')] 
[('total', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('pause', 'NN')] 
[('required', 'VBN')] 
[('successive', 'NN')] 
[('loading', 'VBG')] 
[('increments', 'NNS')] 
[('allow', 'VB')] 
[('ESPI', 'NN')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('Force', 'NN')] 
[('measurements', 'NNS')] 
[('collected', 'VBN')] 
[('stored', 'VBN')] 
[('computer', 'NN')] 
[('using', 'VBG')] 
[('A/D', 'NN')] 
[('converter', 'NN')] 
[('', 'NN')] 
[('Omega', 'NN')] 
[('DAQP', 'NN')] 
[('PCMCIA', 'NN')] 
[('bit', 'NN')] 
[('Analogue', 'NN')] 
[('I/O', 'NN')] 
[('', 'NN')] 
[('analyzed', 'VBN')] 
[('customwritten', 'NNS')] 
[('software', 'NN')] 
[('', 'NN')] 
[('National', 'NNP')] 
[('Instruments', 'NNS')] 
[('Labview', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('Matlab', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('end', 'NN')] 
[('compression', 'NN')] 
[('set', 'NN')] 
[('upper', 'JJ')] 
[('anvil', 'NN')] 
[('automatically', 'RB')] 
[('returned', 'VBN')] 
[('original', 'JJ')] 
[('preload', 'NN')] 
[('position', 'NN')] 
[('', 'NN')] 
[('By', 'IN')] 
[('repeating', 'VBG')] 
[('entire', 'JJ')] 
[('loading', 'VBG')] 
[('sequence', 'NN')] 
[('four', 'CD')] 
[('times', 'NNS')] 
[('robust', 'NN')] 
[('repeatable', 'JJ')] 
[('data', 'NNS')] 
[('set', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('since', 'IN')] 
[('loading', 'VBG')] 
[('sequence', 'NN')] 
[('composed', 'VBN')] 
[('', 'NN')] 
[('individual', 'JJ')] 
[('steps', 'NNS')] 
[('', 'NN')] 
[('evaluated', 'VBN')] 
[('independently', 'RB')] 
[('', 'NN')] 
[('statistical', 'JJ')] 
[('robustness', 'NN')] 
[('strengthened', 'VBN')] 
[('', 'NN')] 
[('Upon', 'IN')] 
[('completion', 'NN')] 
[('four', 'CD')] 
[('sets', 'NNS')] 
[('', 'NN')] 
[('sample', 'NN')] 
[('completely', 'RB')] 
[('unloaded', 'JJ')] 
[('', 'NN')] 
[('water', 'NN')] 
[('drained', 'VBN')] 
[('', 'NN')] 
[('test', 'NN')] 
[('chamber', 'NN')] 
[('opened', 'VBN')] 
[('upper', 'JJ')] 
[('anvil', 'NN')] 
[('composite', 'JJ')] 
[('attached', 'VBN')] 
[('lifted', 'VBN')] 
[('sample', 'NN')] 
[('', 'NN')] 
[('ESPI', 'NN')] 
[('optical', 'JJ')] 
[('measurements', 'NNS')] 
[('Using', 'VBG')] 
[('commercially', 'RB')] 
[('available', 'JJ')] 
[('ESPI', 'NN')] 
[('device', 'NN')] 
[('', 'NN')] 
[('Q', 'NN')] 
[('', 'NN')] 
[('Dantec', 'NN')] 
[('Ettemeyer', 'NN')] 
[('', 'NN')] 
[('Ulm', 'NN')] 
[('', 'NN')] 
[('Germany', 'NNP')] 
[('', 'NN')] 
[('customwritten', 'NNS')] 
[('software', 'NN')] 
[('', 'NN')] 
[('Matlab', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('surface', 'NN')] 
[('displacements', 'NNS')] 
[('recorded', 'VBN')] 
[('loading', 'VBG')] 
[('steps', 'NNS')] 
[('medial', 'NN')] 
[('surface', 'NN')] 
[('tested', 'VBN')] 
[('segments', 'NNS')] 
[('axial', 'JJ')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('direction', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('detail', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('rough', 'NN')] 
[('surface', 'NN')] 
[('bone', 'NN')] 
[('illuminated', 'VBN')] 
[('coherent', 'NN')] 
[('laser', 'NN')] 
[('light', 'NN')] 
[('source', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('wave', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('dual', 'JJ')] 
[('illumination', 'NN')] 
[('scheme', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('optically', 'RB')] 
[('rough', 'NN')] 
[('surface', 'NN')] 
[('required', 'VBN')] 
[('application', 'NN')] 
[('speckleinterferometry', 'NN')] 
[('techniques', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('coherent', 'NN')] 
[('laser', 'NN')] 
[('light', 'NN')] 
[('scatters', 'NNS')] 
[('optically', 'RB')] 
[('rough', 'NN')] 
[('surface', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('speckles', 'NNS')] 
[('formed', 'VBN')] 
[('due', 'JJ')] 
[('localinterference', 'NN')] 
[('', 'NN')] 
[('Interference', 'NN')] 
[('reference', 'NN')] 
[('beam', 'NN')] 
[('imaged', 'VBN')] 
[('onto', 'IN')] 
[('CCD', 'NN')] 
[('detector', 'NN')] 
[('array', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('differences', 'NNS')] 
[('patterns', 'NNS')] 
[('consecutive', 'JJ')] 
[('speckle', 'NN')] 
[('images', 'NNS')] 
[('taken', 'VBN')] 
[('applying', 'VBG')] 
[('load', 'NN')] 
[('used', 'VBN')] 
[('detect', 'NN')] 
[('shifts', 'NNS')] 
[('phases', 'NNS')] 
[('speckles', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('phase', 'NN')] 
[('shifts', 'NNS')] 
[('correspond', 'NN')] 
[('displacements', 'NNS')] 
[('surface', 'NN')] 
[('relative', 'NN')] 
[('reference', 'NN')] 
[('point', 'NN')] 
[('selected', 'VBN')] 
[('within', 'IN')] 
[('region', 'NN')] 
[('interest', 'NN')] 
[('', 'NN')] 
[('extent', 'NN')] 
[('determined', 'VBN')] 
[('using', 'VBG')] 
[('phase', 'NN')] 
[('shifting', 'VBG')] 
[('algorithm', 'NN')] 
[('combined', 'VBN')] 
[('phase', 'NN')] 
[('unwrapping', 'VBG')] 
[('', 'NN')] 
[('This', 'DT')] 
[('technique', 'NN')] 
[('extremely', 'RB')] 
[('sensitive', 'JJ')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('tomeasure', 'NN')] 
[('displacements', 'NNS')] 
[('small', 'JJ')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('generate', 'NN')] 
[('full', 'JJ')] 
[('ﬁeld', 'NN')] 
[('displacement', 'NN')] 
[('maps', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
