[('Effects', 'NNS')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('induce', 'NN')] 
[('myogenic', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('treated', 'VBN')] 
[('various', 'JJ')] 
[('concentrations', 'NNS')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('followingparameters', 'NNS')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('Measurement', 'NN')] 
[('Cell', 'NN')] 
[('Proliferation', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('various', 'JJ')] 
[('concentrations', 'NNS')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('number', 'NN')] 
[('well', 'RB')] 
[('estimated', 'VBN')] 
[('usinga', 'NN')] 
[('cellcounting', 'VBG')] 
[('kit', 'NN')] 
[('', 'NN')] 
[('Dojindo', 'NN')] 
[('Laboratories', 'NNS')] 
[('', 'NN')] 
[('Kumamoto', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('This', 'DT')] 
[('technique', 'NN')] 
[('employs', 'NNS')] 
[('tetrazolium', 'NN')] 
[('salt', 'NN')] 
[('', 'NN')] 
[('WST', 'NN')] 
[('', 'NN')] 
[('produces', 'NNS')] 
[('highly', 'RB')] 
[('watersoluble', 'JJ')] 
[('formazan', 'NN')] 
[('dye', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('relative', 'NN')] 
[('cell', 'NN')] 
[('number', 'NN')] 
[('determined', 'VBN')] 
[('measuring', 'VBG')] 
[('absorbance', 'NN')] 
[('theformazan', 'NN')] 
[('dye', 'NN')] 
[('product', 'NN')] 
[('cultures', 'NNS')] 
[('wavelength', 'NN')] 
[('', 'NN')] 
[('nmTable', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('Clinical', 'JJ')] 
[('characteristics', 'NNS')] 
[('patients', 'NNS')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('sites', 'NNS')] 
[('tissues', 'NNS')] 
[('obtained', 'VBN')] 
[('Name', 'NN')] 
[('cells', 'NNS')] 
[('Age', 'NN')] 
[('Gender', 'NN')] 
[('Clinical', 'JJ')] 
[('diagnosis', 'NN')] 
[('Tissue', 'NN')] 
[('sites', 'NNS')] 
[('Bonederived', 'VBN')] 
[('cells', 'NNS')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Fracture', 'NN')] 
[('iliac', 'NN')] 
[('bone', 'NN')] 
[('Iliac', 'NN')] 
[('bone', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('Dysplasia', 'NN')] 
[('iliac', 'NN')] 
[('bone', 'NN')] 
[('Iliac', 'NN')] 
[('bone', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Dysplasia', 'NN')] 
[('iliac', 'NN')] 
[('bone', 'NN')] 
[('Iliac', 'NN')] 
[('bone', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Fracture', 'NN')] 
[('iliac', 'NN')] 
[('bone', 'NN')] 
[('Iliac', 'NN')] 
[('bone', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Fracture', 'NN')] 
[('iliac', 'NN')] 
[('bone', 'NN')] 
[('Iliac', 'NN')] 
[('bone', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Fracture', 'NN')] 
[('iliac', 'NN')] 
[('bone', 'NN')] 
[('Iliac', 'NN')] 
[('bone', 'NN')] 
[('Musclederived', 'VBN')] 
[('cells', 'NNS')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Fracture', 'NN')] 
[('clavicle', 'NN')] 
[('M', 'NN')] 
[('pectoralis', 'NN')] 
[('major', 'JJ')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Fracture', 'NN')] 
[('iliac', 'NN')] 
[('bone', 'NN')] 
[('M', 'NN')] 
[('gluteus', 'NN')] 
[('maximus', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Wryneck', 'NN')] 
[('M', 'NN')] 
[('pectoralis', 'NN')] 
[('major', 'JJ')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Dysplasia', 'NN')] 
[('iliac', 'NN')] 
[('bone', 'NN')] 
[('M', 'NN')] 
[('adductor', 'NN')] 
[('magnum', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Fracture', 'NN')] 
[('spine', 'NN')] 
[('M', 'NN')] 
[('regio', 'NN')] 
[('nuchakis', 'NNS')] 
[('Skindervied', 'VBN')] 
[('cells', 'NNS')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Fracture', 'NN')] 
[('clavicle', 'NN')] 
[('Gluteal', 'NN')] 
[('skin', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Fracture', 'NN')] 
[('iliac', 'NN')] 
[('bone', 'NN')] 
[('Inginal', 'JJ')] 
[('skin', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('Fracture', 'NN')] 
[('iliac', 'NN')] 
[('bone', 'NN')] 
[('Gluteal', 'NN')] 
[('skin', 'NN')] 
[('HBMandHFcells', 'NNS')] 
[('', 'NN')] 
[('andHNandHFcells', 'NNS')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('wereisoaltedfromthesamepatientsOthercells', 'NNS')] 
[('isolated', 'JJ')] 
[('different', 'JJ')] 
[('patients', 'NNS')] 
[('K', 'NNP')] 
[('Kawasaki', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('BMP', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('incubation', 'NN')] 
[('reagents', 'NNS')] 
[('kit', 'NN')] 
[('according', 'VBG')] 
[('manufacturer', 'NN')] 
[('’', 'NN')] 
[('instructions', 'NNS')] 
[('', 'NN')] 
[('Measurement', 'NN')] 
[('Alkaline', 'NN')] 
[('Phosphatase', 'NN')] 
[('Activity', 'NN')] 
[('To', 'TO')] 
[('examine', 'NN')] 
[('ALPpositive', 'JJ')] 
[('cells', 'NNS')] 
[('histochemically', 'RB')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('neutral', 'JJ')] 
[('buffered', 'VBN')] 
[('formalin', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('minALP', 'NN')] 
[('activity', 'NN')] 
[('cells', 'NNS')] 
[('determined', 'VBN')] 
[('using', 'VBG')] 
[('naphthol', 'NN')] 
[('ASMXphosphate', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('Chemical', 'NNP')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Louis', 'NNP')] 
[('', 'NN')] 
[('MO', 'NN')] 
[('', 'NN')] 
[('substrateand', 'NN')] 
[('fast', 'NN')] 
[('blue', 'NN')] 
[('BB', 'NN')] 
[('salt', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('coupler', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('also', 'RB')] 
[('determined', 'VBN')] 
[('biochemically', 'RB')] 
[('established', 'VBN')] 
[('technique', 'NN')] 
[('using', 'VBG')] 
[('pnitrophenylphosphate', 'NN')] 
[('sub', 'NN')] 
[('strateProtein', 'NN')] 
[('concentration', 'NN')] 
[('determined', 'VBN')] 
[('using', 'VBG')] 
[('BCA', 'NN')] 
[('pro', 'NNS')] 
[('tein', 'NN')] 
[('assay', 'NN')] 
[('reagent', 'NN')] 
[('', 'NN')] 
[('Pierce', 'NN')] 
[('Chemical', 'NNP')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('Rockford', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cAMP', 'NN')] 
[('Production', 'NN')] 
[('Response', 'NN')] 
[('PTH', 'NN')] 
[('Cells', 'NNS')] 
[('preincubated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('aMEM', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('BSA', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('isobutylmethylxanthine', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('removal', 'NN')] 
[('preincubation', 'NN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('human', 'NN')] 
[('parathyroid', 'NN')] 
[('hormone', 'NN')] 
[('[', 'NN')] 
[('hPTH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('providedbyDrHori', 'NN')] 
[('', 'NN')] 
[('AsahiChemicalCo', 'NN')] 
[('', 'NN')] 
[('Shizuoka', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[(']', 'NN')] 
[('dissolvedinthesameculturemediumThecAMPconcentrationsin', 'NN')] 
[('cell', 'NN')] 
[('layers', 'NNS')] 
[('determined', 'VBN')] 
[('RIA', 'NN')] 
[('using', 'VBG')] 
[('cAMP', 'NN')] 
[('assaykit', 'NN')] 
[('', 'NN')] 
[('Yamasa', 'NN')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('Chiba', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteocalcin', 'NN')] 
[('Production', 'NN')] 
[('The', 'DT')] 
[('amount', 'NN')] 
[('osteocalcin', 'NN')] 
[('secreted', 'VBN')] 
[('culture', 'NN')] 
[('medium', 'NN')] 
[('determined', 'VBN')] 
[('immunoradiometric', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('IRMA', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('humanosteocalcin', 'NN')] 
[('assay', 'NN')] 
[('kit', 'NN')] 
[('', 'NN')] 
[('Mitsubishi', 'NNP')] 
[('Yuka', 'NN')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('Tsukuba', 'NN')] 
[('', 'NN')] 
[('Japan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunohistochemistry', 'NN')] 
[('Myotubes', 'NNS')] 
[('appeared', 'VBD')] 
[('HM', 'NN')] 
[('cell', 'NN')] 
[('cultures', 'NNS')] 
[('examined', 'VBN')] 
[('immunohistochemically', 'RB')] 
[('myosin', 'NN')] 
[('heavy', 'JJ')] 
[('chain', 'NN')] 
[('', 'NN')] 
[('MHC', 'NN')] 
[('', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('detect', 'NN')] 
[('MHC', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('fixed', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('coldacetone/ethanol', 'NN')] 
[('mixture', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('indirect', 'NN')] 
[('immunoperoxidase', 'NN')] 
[('technique', 'NN')] 
[('using', 'VBG')] 
[('mouse', 'NN')] 
[('antihuman', 'NN')] 
[('MHC', 'NN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('Nichirei', 'NN')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('Tokyo', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('incubation', 'NN')] 
[('thisantibody', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('biotinylated', 'VBN')] 
[('secondaryantibody', 'NN')] 
[('mouse', 'NN')] 
[('IgG', 'NN')] 
[('', 'NN')] 
[('reacted', 'VBN')] 
[('peroxidaselabeled', 'VBN')] 
[('streptavidin', 'NN')] 
[('', 'NN')] 
[('Nichirei', 'NN')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reaction', 'NN')] 
[('products', 'NNS')] 
[('werevisualized', 'VBN')] 
[('using', 'VBG')] 
[('AEC', 'NN')] 
[('substrate', 'NN')] 
[('kit', 'NN')] 
[('', 'NN')] 
[('Nichirei', 'NN')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('numbers', 'NNS')] 
[('MHCpositive', 'JJ')] 
[('myotubes', 'NNS')] 
[('counted', 'VBN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('fields', 'NNS')] 
[('arbitrarily', 'RB')] 
[('selected', 'VBN')] 
[('areas', 'NNS')] 
[('well', 'RB')] 
[('immunohistochemical', 'JJ')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('Double', 'JJ')] 
[('staining', 'VBG')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('immunohistochemical', 'JJ')] 
[('staining', 'VBG')] 
[('MHC', 'NN')] 
[('also', 'RB')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('Inthis', 'NN')] 
[('case', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('stained', 'VBN')] 
[('ALP', 'NN')] 
[('described', 'NN')] 
[('justbefore', 'NN')] 
[('development', 'NN')] 
[('immunohistochemical', 'JJ')] 
[('reaction', 'NN')] 
[('productswith', 'NN')] 
[('AEC', 'NN')] 
[('', 'NN')] 
[('Transplantation', 'NN')] 
[('Cells', 'NNS')] 
[('Diffusion', 'NN')] 
[('Chambers', 'NNS')] 
[('Diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('containing', 'VBG')] 
[('rhBMP', 'NN')] 
[('prepared', 'JJ')] 
[('de', 'NNS')] 
[('scribed', 'NN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('mL', 'NN')] 
[('culture', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('loaded', 'VBN')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('To', 'TO')] 
[('allow', 'VB')] 
[('cells', 'NNS')] 
[('adhere', 'RB')] 
[('membrane', 'NN')] 
[('filtersprecoated', 'VBN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('diffusion', 'NN')] 
[('chamber', 'NN')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('aMEM', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('°C', 'NN')] 
[('atmosphere', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('CO', 'NN')] 
[('in', 'IN')] 
[('air', 'NN')] 
[('', 'NN')] 
[('Diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('transplanted', 'VBN')] 
[('peritoneal', 'NN')] 
[('cavities', 'NNS')] 
[('weekold', 'NN')] 
[('athymicmale', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('diffusion', 'NN')] 
[('chamber', 'NN')] 
[('per', 'IN')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Three', 'CD')] 
[('diffusionchambers', 'NNS')] 
[('coated', 'VBN')] 
[('rhBMP', 'NN')] 
[('transplanted', 'VBN')] 
[('celltype', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('number', 'NN')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('without', 'IN')] 
[('rhBMPcoating', 'VBG')] 
[('also', 'RB')] 
[('transplanted', 'VBN')] 
[('athymic', 'JJ')] 
[('mice', 'NN')] 
[('controlsSeven', 'NN')] 
[('weeks', 'NNS')] 
[('later', 'RB')] 
[('', 'NN')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('fixedin', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('neutral', 'JJ')] 
[('buffered', 'VBN')] 
[('formalin', 'NN')] 
[('', 'NN')] 
[('embedded', 'VBN')] 
[('Technovit', 'NN')] 
[('', 'NN')] 
[('Heraeus', 'NN')] 
[('Kulzer', 'NNP')] 
[('', 'NN')] 
[('Germany', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sections', 'NNS')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('thick', 'NN')] 
[('prepared', 'JJ')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('von', 'NN')] 
[('Kossa', 'NNP')] 
[('method', 'NN')] 
[('visualizemineralization', 'NN')] 
[('toluidine', 'NN')] 
[('blue', 'NN')] 
[('identification', 'NN')] 
[('ofcartilage', 'NN')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('Analysis', 'NN')] 
[('The', 'DT')] 
[('results', 'NNS')] 
[('expressed', 'VBN')] 
[('mean', 'NN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('analysis', 'NN')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('evaluated', 'VBN')] 
[('Student', 'NN')] 
[('’', 'NN')] 
[('ttest', 'NN')] 
[('twoway', 'NN')] 
[('ANOVA', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Characterization', 'NN')] 
[('Cells', 'NNS')] 
[('Isolated', 'VBN')] 
[('From', 'IN')] 
[('Human', 'NNP')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('Muscle', 'NN')] 
[('', 'NN')] 
[('Skin', 'NN')] 
[('Although', 'IN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('muscle', 'NN')] 
[('', 'NN')] 
[('skin', 'NN')] 
[('exhibited', 'VBN')] 
[('various', 'JJ')] 
[('levels', 'NNS')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('cultured', 'VBN')] 
[('absencerhBMP', 'NN')] 
[('', 'NN')] 
[('thecellsisolatedfromboneandmuscleshowedhigherALP', 'NN')] 
[('activity', 'NN')] 
[('isolated', 'JJ')] 
[('skin', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Withthe', 'NN')] 
[('exception', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('PTH', 'NN')] 
[('exposure', 'NN')] 
[('increased', 'VBN')] 
[('intracellularcAMPlevelstovaryingdegreesinallcellsamplesexamined', 'VBN')] 
[('', 'NN')] 
[('seeFigure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('osteocalcin', 'NN')] 
[('produced', 'VBN')] 
[('six', 'CD')] 
[('HBMcell', 'NNP')] 
[('samples', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('absence', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('synthesized', 'VBN')] 
[('measurable', 'JJ')] 
[('levels', 'NNS')] 
[('osteocalcin', 'NN')] 
[('cultured', 'VBN')] 
[('last', 'JJ')] 
[('', 'NN')] 
[('h', 'NN')] 
[('with', 'IN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('None', 'NN')] 
[('HM', 'NN')] 
[('HF', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('produced', 'VBN')] 
[('detectable', 'JJ')] 
[('levels', 'NNS')] 
[('osteocalcin', 'NN')] 
[('thepresence', 'NN')] 
[('absence', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('substantial', 'JJ')] 
[('number', 'NN')] 
[('myotubes', 'NNS')] 
[('appeared', 'VBD')] 
[('cultures', 'NNS')] 
[('cellsisolated', 'VBN')] 
[('muscle', 'NN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('cellscultured', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('generated', 'VBN')] 
[('myotubes', 'NNS')] 
[('thosecultured', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('Cell', 'NN')] 
[('Proliferation', 'NN')] 
[('Cell', 'NN')] 
[('proliferation', 'NN')] 
[('examined', 'VBN')] 
[('two', 'CD')] 
[('samples', 'NNS')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('andHM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('HF', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('estimatedusing', 'VBG')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('kit', 'NN')] 
[('increased', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('first', 'RB')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('noeffect', 'NN')] 
[('proliferation', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('HF', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('concentration', 'NN')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('withcontrolculturesIncontrast', 'NN')] 
[('', 'NN')] 
[('rhBMPstimulatedproliferationofthe', 'NN')] 
[('three', 'CD')] 
[('HM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('ALP', 'NN')] 
[('Activity', 'NN')] 
[('rhBMP', 'NN')] 
[('significantly', 'RB')] 
[('increased', 'VBN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('HBM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('withthose', 'NN')] 
[('cultures', 'NNS')] 
[('without', 'IN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('maximum', 'NN')] 
[('effect', 'NN')] 
[('rhBMP', 'NN')] 
[('concentration', 'NN')] 
[('observed', 'VBN')] 
[('HBMcells', 'NNS')] 
[('fold', 'NN')] 
[('increase', 'NN')] 
[('compared', 'VBN')] 
[('untreated', 'JJ')] 
[('cellsDoseresponse', 'NN')] 
[('experiments', 'NNS')] 
[('showed', 'VBD')] 
[('increased', 'VBN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('inHBM', 'NN')] 
[('cells', 'NNS')] 
[('treated', 'VBN')] 
[('rhBMP', 'NN')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('ng/', 'NN')] 
[('mL', 'NN')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('HBM', 'NN')] 
[('cellsat', 'NN')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('HM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('significantly', 'RB')] 
[('increased', 'VBN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('significantly', 'RB')] 
[('elevated', 'VBN')] 
[('enzyme', 'NN')] 
[('activity', 'NN')] 
[('inall', 'NN')] 
[('HM', 'NN')] 
[('cell', 'NN')] 
[('samples', 'NNS')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('significantly', 'RB')] 
[('stimulated', 'VBN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('HF', 'NN')] 
[('at', 'IN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
