[('Original', 'JJ')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('similar', 'JJ')] 
[('viscosity', 'NN')] 
[('', 'NN')] 
[('larger', 'JJR')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('EG', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('also', 'RB')] 
[('safely', 'RB')] 
[('used', 'VBN')] 
[('cosolvent', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('cause', 'NN')] 
[('denaturation', 'NN')] 
[('collagen', 'NN')] 
[('mole', 'NN')] 
[('cules', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Carbon', 'NN')] 
[('tetrachloride', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('—CCl', 'NN')] 
[('possesses', 'NNS')] 
[('neither', 'DT')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('polarity', 'NN')] 
[('due', 'JJ')] 
[('tetrahedral', 'JJ')] 
[('symmetry', 'NN')] 
[('andhas', 'NN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('comparable', 'JJ')] 
[('MDF', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('I', 'PRP')] 
[('viscosity', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cP', 'NN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('slightly', 'RB')] 
[('lower', 'JJR')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cP', 'NN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('even', 'RB')] 
[('though', 'IN')] 
[('density', 'NN')] 
[('much', 'JJ')] 
[('higher', 'JJR')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('has', 'VBZ')] 
[('also', 'RB')] 
[('used', 'VBN')] 
[('cosolvent', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('studies', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('kinetic', 'JJ')] 
[('diameter', 'NN')] 
[('used', 'VBN')] 
[('estimate', 'NN')] 
[('molecu', 'NN')] 
[('lar', 'NN')] 
[('size', 'NN')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('energy', 'NN')] 
[('used', 'VBN')] 
[('measure', 'NN')] 
[('ability', 'NN')] 
[('solvent', 'NN')] 
[('molecules', 'NNS')] 
[('form', 'NN')] 
[('hydro', 'NN')] 
[('gen', 'NN')] 
[('bonds', 'NNS')] 
[('others', 'NNS')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('dielectric', 'NN')] 
[('constant', 'JJ')] 
[('dipole', 'NN')] 
[('moment', 'NN')] 
[('used', 'VBN')] 
[('de', 'NNS')] 
[('ﬁne', 'NN')] 
[('polarity', 'NN')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('Finally', 'RB')] 
[('', 'NN')] 
[('vis', 'NN')] 
[('cosity', 'NN')] 
[('solvents', 'NNS')] 
[('also', 'RB')] 
[('listed', 'VBN')] 
[('table', 'NN')] 
[('comparison', 'NN')] 
[('betweenthe', 'NN')] 
[('solvents', 'NNS')] 
[('viscous', 'JJ')] 
[('ﬂow', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('hard', 'JJ')] 
[('', 'NN')] 
[('impossible', 'JJ')] 
[('', 'NN')] 
[('adjust', 'NN')] 
[('one', 'CD')] 
[('variable', 'JJ')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('polarity', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('keeping', 'VBG')] 
[('others', 'NNS')] 
[('exactly', 'RB')] 
[('', 'NN')] 
[('still', 'RB')] 
[('possible', 'JJ')] 
[('markedly', 'RB')] 
[('vary', 'NN')] 
[('one', 'CD')] 
[('pa', 'NN')] 
[('rameter', 'NN')] 
[('keeping', 'VBG')] 
[('others', 'NNS')] 
[('relatively', 'RB')] 
[('similar', 'JJ')] 
[('two', 'CD')] 
[('sol', 'NN')] 
[('vents', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('managed', 'VBN')] 
[('select', 'NN')] 
[('solvents', 'NNS')] 
[('could', 'MD')] 
[('compared', 'VBN')] 
[('manner', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('instance', 'NN')] 
[('', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('heavy', 'JJ')] 
[('water', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('except', 'IN')] 
[('slight', 'NN')] 
[('difference', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('energy', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('difference', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('eth', 'NNS')] 
[('ylene', 'NN')] 
[('glycols', 'NNS')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('otherchemical', 'JJ')] 
[('characteristics', 'NNS')] 
[('similar', 'JJ')] 
[('', 'NN')] 
[('Comparing', 'VBG')] 
[('EG', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('difference', 'NN')] 
[('ﬂected', 'VBN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('Compar', 'NN')] 
[('ing', 'VBG')] 
[('DMF', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('major', 'JJ')] 
[('difference', 'NN')] 
[('polarity', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('theory', 'NN')] 
[('', 'NN')] 
[('solvents', 'NNS')] 
[('considered', 'VBN')] 
[('chemically', 'RB')] 
[('inert', 'NN')] 
[('mineral', 'NN')] 
[('', 'NN')] 
[('mainly', 'RB')] 
[('hydroxylapatite', 'NN')] 
[('', 'NN')] 
[('phase', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Also', 'RB')] 
[('unlikely', 'JJ')] 
[('thenegative', 'NN')] 
[('effect', 'NN')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('structural', 'JJ')] 
[('integrity', 'NN')] 
[('col', 'NN')] 
[('lagen', 'NN')] 
[('often', 'RB')] 
[('used', 'VBN')] 
[('cosolvents', 'NNS')] 
[('biological', 'JJ')] 
[('studies', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('verify', 'NN')] 
[('', 'NN')] 
[('pilot', 'NN')] 
[('study', 'NN')] 
[('performed', 'VBN')] 
[('treating', 'VBG')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('N=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('three', 'CD')] 
[('days', 'NNS')] 
[('ambient', 'NN')] 
[('temperature', 'NN')] 
[('tested', 'VBN')] 
[('tension', 'NN')] 
[('', 'NN')] 
[('During', 'IN')] 
[('entire', 'JJ')] 
[('soaking', 'VBG')] 
[('process', 'NN')] 
[('', 'NN')] 
[('observe', 'NN')] 
[('visual', 'JJ')] 
[('damage', 'NN')] 
[('dissolved', 'VBN')] 
[('residues', 'NNS')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('mechan', 'NN')] 
[('ical', 'JJ')] 
[('tests', 'NNS')] 
[('indicated', 'VBN')] 
[('failure', 'NN')] 
[('strain', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('irrespective', 'JJ')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('soaked', 'VBN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('By', 'IN')] 
[('ruling', 'NN')] 
[('negative', 'JJ')] 
[('effect', 'NN')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('structural', 'JJ')] 
[('integrity', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('Chemical', 'NNP')] 
[('physical', 'JJ')] 
[('properties', 'NNS')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('N=', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Solvents', 'NNS')] 
[('Molecular', 'JJ')] 
[('structure', 'NN')] 
[('Kinetic', 'JJ')] 
[('diameter', 'NN')] 
[('dk', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('Molecular', 'JJ')] 
[('weight', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('g/mol', 'NN')] 
[('', 'NN')] 
[('Density', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('°Cρ', 'NN')] 
[('', 'NN')] 
[('g/cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Relative', 'JJ')] 
[('permittivityε', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Dipole', 'NN')] 
[('momentp', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('HHb', 'NN')] 
[('n', 'NN')] 
[('de', 'NNS')] 
[('n', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('kJ/mol', 'NN')] 
[('', 'NN')] 
[('Viscosity', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('°Cη', 'NN')] 
[('', 'NN')] 
[('cP', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('DO', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('higher', 'JJR')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('HO', 'NN')] 
[('', 'NN')] 
[('CH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('~', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('CH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('NC', 'NN')] 
[('', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('donors', 'NNS')] 
[('', 'NN')] 
[('acceptors', 'NNS')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('N/A', 'NN')] 
[('N/A', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HO', 'NN')] 
[('', 'NN')] 
[('Water', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('Heavy', 'NNP')] 
[('water', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('Ethylene', 'NN')] 
[('Glycol', 'NN')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('Dimethylformamide', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Carbon', 'NN')] 
[('Tetrachloride', 'NN')] 
[('J', 'NN')] 
[('Samuel', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('constituents', 'NNS')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('effect', 'NN')] 
[('solvents', 'NNS')] 
[('bone', 'NN')] 
[('would', 'MD')] 
[('inﬂicted', 'VBN')] 
[('mainly', 'RB')] 
[('intermolecular', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('polarity', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('Replacement', 'NN')] 
[('water', 'NN')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('Before', 'IN')] 
[('soaking', 'VBG')] 
[('', 'NN')] 
[('matrix', 'NN')] 
[('water', 'NN')] 
[('ﬁrst', 'RB')] 
[('removed', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('using', 'VBG')] 
[('simple', 'NN')] 
[('dehydration', 'NN')] 
[('protocol', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('speci', 'NN')] 
[('mens', 'NNS')] 
[('dried', 'VBN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('Hg', 'NN')] 
[('vacuum', 'NN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('till', 'NN')] 
[('weight', 'NN')] 
[('loss', 'NN')] 
[('leveled', 'VBN')] 
[('reach', 'NN')] 
[('equilibrium', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('dehydration', 'NN')] 
[('condition', 'NN')] 
[('chosen', 'NN')] 
[('previous', 'JJ')] 
[('study', 'NN')] 
[('showed', 'VBD')] 
[('drying', 'VBG')] 
[('bone', 'NN')] 
[('samples', 'NNS')] 
[('temperature', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('would', 'MD')] 
[('remove', 'VB')] 
[('mobile', 'NN')] 
[('bound', 'NN')] 
[('water', 'NN')] 
[('without', 'IN')] 
[('ﬂicting', 'VBG')] 
[('structural', 'JJ')] 
[('damage', 'NN')] 
[('mineral', 'NN')] 
[('collagen', 'NN')] 
[('phases', 'NNS')] 
[('bone', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Afterwards', 'NNS')] 
[('', 'NN')] 
[('weight', 'NN')] 
[('change', 'NN')] 
[('dehydrated', 'VBN')] 
[('specimens', 'NNS')] 
[('measured', 'VBN')] 
[('converted', 'VBN')] 
[('volume', 'NN')] 
[('water', 'NN')] 
[('re', 'NN')] 
[('moved', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('Then', 'RB')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('specimens', 'NNS')] 
[('soaked', 'VBN')] 
[('solvents', 'NNS')] 
[('changes', 'NNS')] 
[('soaking', 'VBG')] 
[('weight', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('Then', 'RB')] 
[('', 'NN')] 
[('weight', 'NN')] 
[('soaking', 'VBG')] 
[('measured', 'VBN')] 
[('speci', 'NN')] 
[('mens', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('volume', 'NN')] 
[('percent', 'NN')] 
[('water', 'NN')] 
[('replaced', 'VBN')] 
[('solvent', 'NN')] 
[('deter', 'NN')] 
[('mined', 'VBN')] 
[('using', 'VBG')] 
[('following', 'VBG')] 
[('formula', 'NN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('water', 'NN')] 
[('replaced', 'VBN')] 
[('¼Soaked', 'VBN')] 
[('weigh−', 'NN')] 
[('Dry', 'NN')] 
[('weight', 'NN')] 
[('Water', 'NN')] 
[('volume', 'NN')] 
[('/CDensity', 'NN')] 
[('Solvent/C', 'NN')] 
[('ðÞ', 'NN')] 
[('The', 'DT')] 
[('soaking', 'VBG')] 
[('history', 'NN')] 
[('plotted', 'VBN')] 
[('volume', 'NN')] 
[('water', 'NN')] 
[('replaced', 'VBN')] 
[('solvent', 'NN')] 
[('function', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('Mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('Tensile', 'NN')] 
[('tests', 'NNS')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('performed', 'VBN')] 
[('Bose', 'VB')] 
[('ElectroForce', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('test', 'NN')] 
[('machine', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('fully', 'RB')] 
[('capture', 'NN')] 
[('evolu', 'NN')] 
[('tion', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('loading', 'VBG')] 
[('process', 'NN')] 
[('in', 'IN')] 
[('creasing', 'VBG')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('wellde', 'NN')] 
[('ﬁned', 'VBN')] 
[('progressive', 'NN')] 
[('loading', 'VBG')] 
[('protocol', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('h', 'NN')] 
[('multiple', 'NN')] 
[('diagnostic', 'JJ')] 
[('loading', 'VBG')] 
[('cycles', 'NNS')] 
[('employed', 'VBN')] 
[('following', 'VBG')] 
[('procedure', 'NN')] 
[('described', 'NN')] 
[('elsewhere', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('loading', 'VBG')] 
[('scheme', 'NN')] 
[('consists', 'NNS')] 
[('series', 'NN')] 
[('diagnostic', 'JJ')] 
[('loading', 'VBG')] 
[('unloading', 'VBG')] 
[('cycles', 'NNS')] 
[('capture', 'NN')] 
[('mechanical', 'JJ')] 
[('prop', 'NN')] 
[('erties', 'NNS')] 
[('bone', 'NN')] 
[('incremental', 'NN')] 
[('loading', 'VBG')] 
[('level', 'NN')] 
[('', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('cycle', 'NN')] 
[('in', 'IN')] 
[('cluded', 'VBN')] 
[('four', 'CD')] 
[('steps', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Loading', 'VBG')] 
[('constant', 'JJ')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('mm/s', 'NN')] 
[('incremental', 'NN')] 
[('displacement', 'NN')] 
[('level', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Dwelling', 'VBG')] 
[('', 'NN')] 
[('speci', 'NN')] 
[('ﬁed', 'NN')] 
[('displacement', 'NN')] 
[('level', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('Unloading', 'VBG')] 
[('constant', 'JJ')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('mm/s', 'NN')] 
[('apreset', 'NN')] 
[('load', 'NN')] 
[('level', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Dwelling', 'VBG')] 
[('', 'NN')] 
[('preset', 'NN')] 
[('load', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('prior', 'RB')] 
[('next', 'JJ')] 
[('loading', 'VBG')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('test', 'NN')] 
[('specimens', 'NNS')] 
[('kept', 'NN')] 
[('wet', 'NN')] 
[('constantly', 'RB')] 
[('dripping', 'VBG')] 
[('corresponding', 'VBG')] 
[('soaking', 'VBG')] 
[('media', 'NNS')] 
[('tothe', 'NN')] 
[('specimens', 'NNS')] 
[('entire', 'JJ')] 
[('test', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('following', 'VBG')] 
[('parameters', 'NNS')] 
[('measured', 'VBN')] 
[('quantify', 'VB')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('•', 'NN')] 
[('Applied', 'NNP')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('σiandεi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('values', 'NNS')] 
[('measured', 'VBN')] 
[('end', 'NN')] 
[('loading', 'VBG')] 
[('step', 'NN')] 
[('cycle', 'NN')] 
[('determine', 'NN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('relationship', 'NN')] 
[('loading', 'VBG')] 
[('process', 'NN')] 
[('', 'NN')] 
[('•Plastic', 'JJ')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('εp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('plastic', 'NN')] 
[('strain', 'NN')] 
[('measured', 'VBN')] 
[('residual', 'JJ')] 
[('strain', 'NN')] 
[('end', 'NN')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('•Yield', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('εy', 'NN')] 
[('', 'NN')] 
[('plastic', 'NN')] 
[('ﬂow', 'NN')] 
[('coef', 'NN')] 
[('ﬁcient', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('εywas', 'NN')] 
[('measured', 'VBN')] 
[('onset', 'NN')] 
[('strain', 'NN')] 
[('plastic', 'NN')] 
[('deformation', 'NN')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('byﬁtting', 'NN')] 
[('linear', 'NN')] 
[('part', 'NN')] 
[('plastic', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('ε', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('vs', 'NN')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('εi', 'NN')] 
[('', 'NN')] 
[('curve', 'NN')] 
[('equation', 'NN')] 
[('', 'NN')] 
[('εp=kεi−εy', 'NN')] 
[('', 'NN')] 
[('εyis', 'NN')] 
[('intercept', 'NN')] 
[('axis', 'NN')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('kis', 'NN')] 
[('slope', 'NN')] 
[('curve', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('intensity', 'NN')] 
[('plastic', 'NN')] 
[('ﬂow', 'NN')] 
[('bulk', 'NN')] 
[('deformation', 'NN')] 
[('', 'NN')] 
[('•Ultimate', 'NN')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('σu', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('σuwas', 'NN')] 
[('de', 'NNS')] 
[('ﬁned', 'VBN')] 
[('maximum', 'NN')] 
[('stress', 'NN')] 
[('measured', 'VBN')] 
[('entire', 'JJ')] 
[('loading', 'VBG')] 
[('process', 'NN')] 
[('', 'NN')] 
[('•Initial', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ewas', 'NN')] 
[('calculated', 'VBN')] 
[('slope', 'NN')] 
[('linear', 'NN')] 
[('part', 'NN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('curve', 'NN')] 
[('loading', 'VBG')] 
[('step', 'NN')] 
[('ﬁrst', 'RB')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('•Progressive', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('Ei', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Eiwas', 'NN')] 
[('calculated', 'VBN')] 
[('loading', 'VBG')] 
[('cycle', 'NN')] 
[('slope', 'NN')] 
[('line', 'NN')] 
[('joining', 'VBG')] 
[('equilibrium', 'NN')] 
[('points', 'NNS')] 
[('theend', 'NN')] 
[('stress', 'NN')] 
[('relaxation', 'NN')] 
[('dwell', 'NN')] 
[('end', 'NN')] 
[('creep', 'NN')] 
[('dwell', 'NN')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Since', 'IN')] 
[('modulus', 'NN')] 
[('loss', 'NN')] 
[('de', 'NNS')] 
[('ﬁned', 'VBN')] 
[('exponential', 'JJ')] 
[('decay', 'NN')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('ε', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Ei=Ee−mεi', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('r', 'NN')] 
[('e', 'NN')] 
[('mwas', 'NN')] 
[('de', 'NNS')] 
[('ﬁned', 'VBN')] 
[('modulus', 'NN')] 
[('decay', 'NN')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('reﬂecting', 'VBG')] 
[('sensitivity', 'NN')] 
[('bone', 'NN')] 
[('modulus', 'NN')] 
[('loss', 'NN')] 
[('', 'NN')] 
[('•Hysteresis', 'NN')] 
[('energy', 'NN')] 
