[('Expression', 'NN')] 
[('%', 'NN')] 
[('Nonidet', 'NN')] 
[('P', 'NN')] 
[('detergent', 'NN')] 
[('', 'NN')] 
[('Fluka', 'NN')] 
[('Biochemika', 'FW')] 
[('', 'NN')] 
[('', 'NN')] 
[('andincubatedfo', 'NN')] 
[('rhoniceThereactionmixturewas', 'NN')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('°C', 'NN')] 
[('thesupernatants', 'NNS')] 
[('assayed', 'NNS')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('incubationat', 'NN')] 
[('°C', 'NN')] 
[('using', 'VBG')] 
[('pnitrophenylphosphate', 'NN')] 
[('', 'NN')] 
[('pNPP', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('Chemical', 'NNP')] 
[('', 'NN')] 
[('St', 'NN')] 
[('', 'NN')] 
[('Louis', 'NNP')] 
[('', 'NN')] 
[('MO', 'NN')] 
[('', 'NN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('Absorbance', 'NN')] 
[('measurements', 'NNS')] 
[('nmwereconvertedtomolesofpNPreleasedperliter', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('ε', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('incubation', 'NN')] 
[('used', 'VBN')] 
[('provide', 'NN')] 
[('rate', 'NN')] 
[('substrate', 'NN')] 
[('hydrolysis', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('unit', 'NN')] 
[('ALP', 'NN')] 
[('defined', 'VBN')] 
[('enzyme', 'NN')] 
[('activity', 'NN')] 
[('liberatesone', 'NN')] 
[('micromole', 'NN')] 
[('pNP', 'NN')] 
[('assay', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('finalALP', 'NN')] 
[('activity', 'NN')] 
[('expressed', 'VBN')] 
[('units', 'NNS')] 
[('activity', 'NN')] 
[('per', 'IN')] 
[('milligram', 'NN')] 
[('oftotal', 'NN')] 
[('protein', 'NN')] 
[('sample', 'NN')] 
[('', 'NN')] 
[('Calcium', 'NN')] 
[('Phosphorus', 'NN')] 
[('Contents', 'NNS')] 
[('Weighted', 'VBN')] 
[('samples', 'NNS')] 
[('tissue', 'NN')] 
[('implants', 'NNS')] 
[('ashed', 'VBN')] 
[('overnight', 'NN')] 
[('°C', 'NN')] 
[('platinum', 'NN')] 
[('crucibles', 'NNS')] 
[('', 'NN')] 
[('dissolved', 'VBN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('HCl', 'NN')] 
[('', 'NN')] 
[('trans', 'NNS')] 
[('ferred', 'VBN')] 
[('volumetric', 'NN')] 
[('tube', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('P', 'NN')] 
[('contents', 'NNS')] 
[('measured', 'VBN')] 
[('byatomic', 'NN')] 
[('absorption', 'NN')] 
[('spectrophotometry', 'NN')] 
[('', 'NN')] 
[('PerkinElmer', 'NN')] 
[('', 'NN')] 
[('Norwalk', 'NN')] 
[('', 'NN')] 
[('CT', 'NN')] 
[('', 'NN')] 
[('molybdate', 'NN')] 
[('methods', 'NNS')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Isolation', 'NN')] 
[('Microsomal', 'JJ')] 
[('Cytosolic', 'JJ')] 
[('CKII', 'NN')] 
[('Implants', 'NNS')] 
[('Subcellular', 'JJ')] 
[('CKII', 'NN')] 
[('isolated', 'JJ')] 
[('previously', 'RB')] 
[('describedAfter', 'NN')] 
[('homogenization', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('phosphate', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('centrifugationatgformintoseparatethesupernatantfrom', 'NN')] 
[('pellet', 'NN')] 
[('', 'NN')] 
[('supernatant', 'NN')] 
[('centrifuged', 'VBN')] 
[('fo', 'NN')] 
[('rha', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('This', 'DT')] 
[('latter', 'NN')] 
[('supernatant', 'NN')] 
[('contained', 'VBN')] 
[('cytosolic', 'NN')] 
[('kinases', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('pellet', 'NN')] 
[('high', 'JJ')] 
[('speed', 'NN')] 
[('centrifugation', 'NN')] 
[('resuspended', 'VBN')] 
[('phosphate', 'NN')] 
[('buffer', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Nonidet', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('allowed', 'VBN')] 
[('stand', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('for', 'IN')] 
[('h', 'NN')] 
[('The', 'DT')] 
[('supernatant', 'NN')] 
[('second', 'JJ')] 
[('high', 'JJ')] 
[('speed', 'NN')] 
[('centrifugationcontained', 'VBN')] 
[('microsomal', 'NN')] 
[('kinases', 'NNS')] 
[('', 'NN')] 
[('Assay', 'VB')] 
[('CKII', 'NN')] 
[('Using', 'VBG')] 
[('dephosphorylated', 'VBN')] 
[('casein', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reaction', 'NN')] 
[('mixtures', 'NNS')] 
[('', 'NN')] 
[('con', 'NN')] 
[('taining', 'VBG')] 
[('total', 'JJ')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('phosphate', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('KH', 'NNP')] 
[('PO/NaHPO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('mol/L', 'NN')] 
[('', 'NN')] 
[('contained', 'VBN')] 
[('', 'NN')] 
[('mmol/LPATP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('specific', 'JJ')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('mCi/mmol', 'NN')] 
[('', 'NN')] 
[('Du', 'NNP')] 
[('Pont', 'NNP')] 
[('NEN', 'NN')] 
[('', 'NN')] 
[('mmol/LMgClmmol/Lethyleneglycolbis', 'NN')] 
[('', 'NN')] 
[('bamino', 'NN')] 
[('ethyether', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ntetraacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('EGTA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mLo', 'NN')] 
[('ft', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('enzyme', 'NN')] 
[('preparation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('dephosphorylated', 'VBN')] 
[('casein', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reaction', 'NN')] 
[('quenched', 'NNS')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('ofH', 'NN')] 
[('O/', 'NN')] 
[('%', 'NN')] 
[('trifluoroacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Phosphorylated', 'VBN')] 
[('casein', 'NN')] 
[('isolated', 'JJ')] 
[('reversephase', 'NN')] 
[('highpressure', 'NN')] 
[('liquid', 'NN')] 
[('chromatography', 'NN')] 
[('', 'NN')] 
[('HPLC', 'NN')] 
[('', 'NN')] 
[('Vydac', 'NN')] 
[('C', 'SYM')] 
[('column', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('linear', 'NN')] 
[('gradient', 'NN')] 
[('starting', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('H', 'NN')] 
[('O/', 'NN')] 
[('%', 'NN')] 
[('trifluoroacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('CHCN/', 'NN')] 
[('%', 'NN')] 
[('trifluoroacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('flow', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('mL/min', 'NN')] 
[('', 'NN')] 
[('Fractions', 'NNS')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('werecollected', 'VBN')] 
[('monitored', 'VBD')] 
[('continuously', 'RB')] 
[('absorbance', 'NN')] 
[('', 'NN')] 
[('nmAliquots', 'NNS')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('counted', 'VBN')] 
[('fraction', 'NN')] 
[('P', 'NN')] 
[('radioactivity', 'NN')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('synthetic', 'JJ')] 
[('peptide', 'NN')] 
[('specific', 'JJ')] 
[('CKII', 'NN')] 
[('', 'NN')] 
[('Reaction', 'NN')] 
[('mix', 'NN')] 
[('tures', 'NNS')] 
[('used', 'VBN')] 
[('used', 'VBN')] 
[('dephosphorylatedcasein', 'NN')] 
[('except', 'IN')] 
[('synthetic', 'JJ')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('RREETEEE', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('LC', 'NN')] 
[('Lab', 'NN')] 
[('J', 'NN')] 
[('Wang', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Casein', 'NN')] 
[('kinase', 'NN')] 
[('II', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('oratories', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('substrate', 'NN')] 
[('instead', 'RB')] 
[('casein', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('peptide', 'NN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('', 'NN')] 
[('phosphorylated', 'VBN')] 
[('isolated', 'JJ')] 
[('reversephaseHPLConaRaininDynamaxCcolumn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('linear', 'NN')] 
[('gradient', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('HO/', 'NN')] 
[('%', 'NN')] 
[('trifluoro', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('flow', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('mL/min', 'NN')] 
[('andmonitored', 'VBN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('continuously', 'RB')] 
[('', 'NN')] 
[('Fractions', 'NNS')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('werecollected', 'VBN')] 
[('aliquots', 'NNS')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('counted', 'VBN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('synthesized', 'VBN')] 
[('CKII', 'NN')] 
[('specific', 'JJ')] 
[('peptide', 'NN')] 
[('derived', 'VBN')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('second', 'JJ')] 
[('CKII', 'NN')] 
[('specific', 'JJ')] 
[('synthetic', 'JJ')] 
[('OPN', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('residues', 'NNS')] 
[('THYSSEENADV', 'NN')] 
[('', 'NN')] 
[('conserved', 'VBN')] 
[('region', 'NN')] 
[('OPN', 'NN')] 
[('many', 'JJ')] 
[('species', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('used', 'VBN')] 
[('substrate', 'NN')] 
[('assaying', 'VBG')] 
[('CKII', 'NN')] 
[('activity', 'NN')] 
[('incytosolic', 'NN')] 
[('microsomal', 'NN')] 
[('enzyme', 'NN')] 
[('preparations', 'NNS')] 
[('samereaction', 'NN')] 
[('mixtures', 'NNS')] 
[('already', 'RB')] 
[('described', 'NN')] 
[('Using', 'VBG')] 
[('Dephosphorylated', 'VBN')] 
[('Casein', 'NN')] 
[('', 'NN')] 
[('Computation', 'NN')] 
[('CKII', 'NN')] 
[('Assays', 'NNS')] 
[('P', 'NN')] 
[('counts', 'NNS')] 
[('aliquots', 'NNS')] 
[('HPLC', 'NN')] 
[('isolated', 'JJ')] 
[('radiolabeled', 'VBN')] 
[('sub', 'NN')] 
[('strates', 'NNS')] 
[('', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('calculated', 'VBN')] 
[('substrate', 'NN')] 
[('termsof', 'NN')] 
[('total', 'JJ')] 
[('P', 'NN')] 
[('', 'NN')] 
[('dpm', 'NN')] 
[('', 'NN')] 
[('incorporated', 'VBN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('data', 'NNS')] 
[('converted', 'VBN')] 
[('toP', 'NN')] 
[('', 'NN')] 
[('dpm', 'NN')] 
[('', 'NN')] 
[('per', 'IN')] 
[('milligram', 'NN')] 
[('protein', 'NN')] 
[('enzymepreparationusedfortheassays', 'NNS')] 
[('', 'NN')] 
[('andplottedasafunctionof', 'NN')] 
[('time', 'NN')] 
[('elapsed', 'VBN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('Protein', 'NN')] 
[('Content', 'NN')] 
[('Implant', 'NN')] 
[('Theproteinconcentrationsintheimplantsweredeterminedby', 'NN')] 
[('using', 'VBG')] 
[('Bicinchoninic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('modified', 'VBN')] 
[('Lowry', 'NN')] 
[('’', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('Aliquots', 'NNS')] 
[('respective', 'NN')] 
[('samples', 'NNS')] 
[('prepared', 'JJ')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('CKII', 'NN')] 
[('analysis', 'NN')] 
[('used', 'VBN')] 
[('proteindeterminations', 'NNS')] 
[('', 'NN')] 
[('Evaluation', 'NN')] 
[('Bovine', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('Antibodies', 'NNS')] 
[('Polyclonal', 'JJ')] 
[('antibodies', 'NNS')] 
[('purified', 'VBN')] 
[('native', 'JJ')] 
[('bovine', 'NN')] 
[('bone', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('induced', 'JJ')] 
[('rabbits', 'NNS')] 
[('injection', 'NN')] 
[('purified', 'VBN')] 
[('bovinebone', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('polyclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('crossreactedwith', 'NN')] 
[('corresponding', 'VBG')] 
[('proteins', 'NNS')] 
[('mammalian', 'JJ')] 
[('speciesbut', 'NN')] 
[('chicken', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Westernblotsofthecrudetotalextractsofbonecontainingmanyproteinsrevealed', 'VBD')] 
[('highly', 'RB')] 
[('specific', 'JJ')] 
[('reaction', 'NN')] 
[('antibodies', 'NNS')] 
[('limited', 'JJ')] 
[('tobovine', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('ELISA', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('The', 'DT')] 
[('amount', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('extracted', 'VBN')] 
[('implant', 'NN')] 
[('sequential', 'JJ')] 
[('homogenization', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('HCl', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('asecond', 'NN')] 
[('extraction', 'NN')] 
[('insoluble', 'JJ')] 
[('pellet', 'NN')] 
[('obtained', 'VBN')] 
[('centrifugationatginabufferedsolutionofmol/LEDTA', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('found', 'NN')] 
[('essentially', 'RB')] 
[('solubilized', 'VBN')] 
[('theimplant', 'NN')] 
[('homogenization', 'NN')] 
[('extraction', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('EDTAbuffered', 'VBN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('homogenization', 'NN')] 
[('carried', 'VBN')] 
[('forapproximately', 'RB')] 
[('', 'NN')] 
[('min', 'NN')] 
[('per', 'IN')] 
[('sample', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sec', 'NN')] 
[('homogenization', 'NN')] 
[('andsecrestingperiodsThesampleswereallowedtostandfor', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('centrifugation', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ELISA', 'NN')] 
[('technique', 'NN')] 
[('developed', 'NN')] 
[('based', 'VBN')] 
[('method', 'NN')] 
[('used', 'VBN')] 
[('analysisof', 'NN')] 
[('connective', 'NN')] 
[('tissue', 'NN')] 
[('components', 'NNS')] 
[('', 'NN')] 
[('Flatbottom', 'NN')] 
[('medium', 'NN')] 
[('binding', 'NN')] 
[('electroimmunoassay/radioimmunoassay', 'NN')] 
[('', 'NN')] 
[('EIA/RIA', 'NN')] 
[('', 'NN')] 
[('plates', 'NNS')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('ng', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('antigen', 'NN')] 
[('per', 'IN')] 
[('wellThe', 'NN')] 
[('well', 'RB')] 
[('filled', 'VBN')] 
[('solution', 'NN')] 
[('containing', 'VBG')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('aconcentrationof', 'NN')] 
[('mg/mLinasolutionof', 'NN')] 
[('mLofcarbonate/', 'NN')] 
[('bicarbonate', 'NN')] 
[('coating', 'VBG')] 
[('buffer', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('Na', 'NN')] 
[('CO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('NaHCO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('NaN', 'NN')] 
[('', 'NN')] 
[('w/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('incubating', 'VBG')] 
[('over', 'IN')] 
[('night', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('buffer', 'NN')] 
[('solution', 'NN')] 
[('containing', 'VBG')] 
[('antigen', 'NN')] 
[('wasaspirated', 'VBN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('wells', 'NNS')] 
[('blocked', 'VBN')] 
[('mL', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('defatted', 'VBN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('albumin', 'NN')] 
[('', 'NN')] 
[('BSA', 'NN')] 
[('', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('h', 'NN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('overnight', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('aspirated', 'VBN')] 
[('', 'NN')] 
[('Theblocking', 'VBG')] 
[('buffer', 'NN')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('wells', 'NNS')] 
[('washed', 'VBN')] 
[('withmL', 'NN')] 
[('solution', 'NN')] 
[('PBST', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('NaCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('KC', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('Na', 'NN')] 
[('HPOHO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('KHPO', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('NaN', 'NN')] 
[('', 'NN')] 
[('w/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Tween', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('antigen', 'NN')] 
[('standards', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL/well', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PBST', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL/', 'NN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('unknown', 'JJ')] 
[('sample', 'NN')] 
[('PBST', 'NN')] 
[('added', 'VBD')] 
[('thewells', 'NNS')] 
[('', 'NN')] 
[('followedbytheadditionof', 'NN')] 
[('mLofantibodysolution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('plates', 'NNS')] 
[('incubated', 'VBN')] 
[('overnight', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('plate', 'NN')] 
[('warmed', 'VBN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('following', 'VBG')] 
[('day', 'NN')] 
[('', 'NN')] 
[('washed', 'VBN')] 
[('PBST', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL/well', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('alkaline', 'NN')] 
[('phosphate', 'NN')] 
[('conjugated', 'VBN')] 
[('goat', 'NN')] 
[('antirabbit', 'NN')] 
[('IgG', 'NN')] 
[('', 'NN')] 
[('wholemolecule', 'NN')] 
[('', 'NN')] 
[('antiserum', 'NN')] 
[('', 'NN')] 
[('dilutedinPBST', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL/well', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('added', 'VBD')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('', 'NN')] 
[('ThePBST/antibody', 'NN')] 
[('solution', 'NN')] 
[('removed', 'VBN')] 
[('plate', 'NN')] 
[('washed', 'VBN')] 
[('withmL/well', 'NN')] 
[('TBST', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('Tris', 'NN')] 
[('HCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('NaCl', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Tween', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('hundred', 'VBN')] 
[('mLo', 'NN')] 
[('fp', 'NN')] 
[('', 'NN')] 
[('nitrophenylphosphate', 'NN')] 
[('substrate', 'NN')] 
[('coating', 'VBG')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('added', 'VBD')] 
[('well', 'RB')] 
[('', 'NN')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('absor', 'NN')] 
[('bance', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('microplate', 'NN')] 
[('reader', 'NN')] 
[('', 'NN')] 
[('Molecular', 'JJ')] 
[('Devices', 'NNS')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Standard', 'NN')] 
[('calibration', 'NN')] 
[('curves', 'NNS')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('concen', 'NN')] 
[('trations', 'NNS')] 
[('prepared', 'JJ')] 
[('purified', 'VBN')] 
[('bovine', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('theimplants', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('standard', 'NN')] 
[('curve', 'NN')] 
[('analyzed', 'VBN')] 
[('“', 'NN')] 
[('four', 'CD')] 
[('parameterequation', 'NN')] 
[('”', 'NN')] 
[('tocalculatetheOPNandBSPcontentsintheimplants', 'NNS')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('As', 'IN')] 
[('noted', 'VBN')] 
[('Introduction', 'NN')] 
[('', 'NN')] 
[('histological', 'JJ')] 
[('histochemical', 'JJ')] 
[('examinations', 'NNS')] 
[('serial', 'JJ')] 
[('sections', 'NNS')] 
[('implant', 'NN')] 
[('tissue', 'NN')] 
[('days', 'NNS')] 
[('clearly', 'RB')] 
[('revealed', 'VBD')] 
[('differentiation', 'NN')] 
[('initial', 'JJ')] 
[('early', 'RB')] 
[('', 'NN')] 
[('primitive', 'NN')] 
[('', 'NN')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('alkaline', 'NN')] 
[('phosphatasestaining', 'VBG')] 
[('cells', 'NNS')] 
[('withthehistologicalappearanceofyoungosteoblasts', 'NNS')] 
[('', 'NN')] 
[('followedbythesynthesis', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('rapidly', 'RB')] 
[('calcified', 'VBN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('safraninOstaining', 'VBG')] 
[('cells', 'NNS')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('observed', 'VBN')] 
