[('Increased', 'VBN')] 
[('feeds', 'NNS')] 
[('drinkingwaters', 'NNS')] 
[('collected', 'VBN')] 
[('every', 'DT')] 
[('month', 'NN')] 
[('analysed', 'VBN')] 
[('total', 'JJ')] 
[('Si', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Feedand', 'NN')] 
[('water', 'NN')] 
[('intake', 'NN')] 
[('measured', 'VBN')] 
[('per', 'IN')] 
[('cage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('cage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeksAnimals', 'NNS')] 
[('pairfed', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('intakes', 'NNS')] 
[('expected', 'VBN')] 
[('differentbetween', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Previous', 'JJ')] 
[('studies', 'NNS')] 
[('reported', 'VBD')] 
[('Si', 'NN')] 
[('supplementation', 'NN')] 
[('impacton', 'NN')] 
[('feed', 'NN')] 
[('consumption', 'NN')] 
[('', 'NN')] 
[('body', 'NN')] 
[('weight', 'NN')] 
[('gain', 'NN')] 
[('', 'NN')] 
[('feed', 'NN')] 
[('ef', 'NN')] 
[('ﬁciency', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Rat', 'NN')] 
[('weights', 'NNS')] 
[('lengths', 'NNS')] 
[('measured', 'VBN')] 
[('weekly', 'JJ')] 
[('', 'NN')] 
[('A', 'DT')] 
[('blood', 'NN')] 
[('sample', 'NN')] 
[('tail', 'NN')] 
[('vein', 'NN')] 
[('collected', 'VBN')] 
[('monthly', 'RB')] 
[('sixhour', 'NN')] 
[('fasted', 'VBN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('access', 'NN')] 
[('UHP', 'NN')] 
[('water', 'NN')] 
[('allowed', 'VBN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('longitudinal', 'JJ')] 
[('analysis', 'NN')] 
[('bone', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('CTxI', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('IGF', 'NN')] 
[('', 'NN')] 
[('CTxII', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('urine', 'NN')] 
[('sample', 'NN')] 
[('also', 'RB')] 
[('collected', 'VBN')] 
[('towards', 'NNS')] 
[('end', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('week', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fasted', 'VBN')] 
[('rats', 'NNS')] 
[('assessment', 'NN')] 
[('urinary', 'JJ')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('markers', 'NNS')] 
[('urinary', 'JJ')] 
[('Siexcretion', 'NN')] 
[('', 'NN')] 
[('Prior', 'RB')] 
[('sacri', 'NN')] 
[('ﬁce', 'NN')] 
[('', 'NN')] 
[('rats', 'NNS')] 
[('doublelabelled', 'VBN')] 
[('tetracyclineHCl', 'NN')] 
[('bone', 'NN')] 
[('histomorphometric', 'NN')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('animals', 'NNS')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('', 'NN')] 
[('equally', 'RB')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('period', 'NN')] 
[('eight', 'CD')] 
[('days', 'NNS')] 
[('allow', 'VB')] 
[('time', 'NN')] 
[('tissue', 'NN')] 
[('processing', 'NN')] 
[('', 'NN')] 
[('Animals', 'NNS')] 
[('starved', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('day', 'NN')] 
[('removal', 'NN')] 
[('feed', 'NN')] 
[('drinking', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('UHP', 'NN')] 
[('water', 'NN')] 
[('low', 'JJ')] 
[('Sicontent', 'NN')] 
[('allowed', 'VBN')] 
[('', 'NN')] 
[('Rats', 'NNS')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('asphyxiation', 'NN')] 
[('', 'NN')] 
[('schedule', 'NN')] 
[('', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('carbon', 'NN')] 
[('dioxide', 'NN')] 
[('gas', 'NN')] 
[('specially', 'RB')] 
[('constructed', 'VBN')] 
[('chamber', 'NN')] 
[('', 'NN')] 
[('Animals', 'NNS')] 
[('weighed', 'VBN')] 
[('andthe', 'NN')] 
[('peritoneum', 'NN')] 
[('opened', 'VBN')] 
[('longitudinally', 'RB')] 
[('', 'NN')] 
[('The', 'DT')] 
[('abdominal', 'JJ')] 
[('aorta', 'NN')] 
[('vena', 'NN')] 
[('cava', 'NN')] 
[('', 'NN')] 
[('mesentericarteries', 'NNS')] 
[('heart', 'NN')] 
[('drained', 'VBN')] 
[('using', 'VBG')] 
[('gauge', 'NN')] 
[('needle', 'NN')] 
[('', 'NN')] 
[('Terumno', 'NN')] 
[('', 'NN')] 
[('Terumno', 'NN')] 
[('EuropeNV', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('low', 'JJ')] 
[('Sicontaminating', 'VBG')] 
[('syringe', 'NN')] 
[('', 'NN')] 
[('Monovette', 'NN')] 
[('', 'NN')] 
[('Sarstedt', 'NN')] 
[('', 'NN')] 
[('Beaumont', 'NNP')] 
[('Leys', 'NNS')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('clotting', 'VBG')] 
[('', 'NN')] 
[('blood', 'NN')] 
[('samples', 'NNS')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rpm', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('room', 'NN')] 
[('temperature', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('separated', 'VBN')] 
[('transport', 'NN')] 
[('tubes', 'NNS')] 
[('', 'NN')] 
[('Medfor', 'NNS')] 
[('Products', 'NNS')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('Farnborough', 'IN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('stored', 'VBN')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('later', 'RB')] 
[('analysis', 'NN')] 
[('bone', 'NN')] 
[('markers', 'NNS')] 
[('Si', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kidneys', 'NNS')] 
[('', 'NN')] 
[('spleen', 'NN')] 
[('liver', 'NN')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('washed', 'VBN')] 
[('thoroughlywith', 'NN')] 
[('UHP', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('blotted', 'VBN')] 
[('dry', 'NN')] 
[('nonshedding', 'VBG')] 
[('paper', 'NN')] 
[('towels', 'NNS')] 
[('placed', 'VBN')] 
[('mL', 'NN')] 
[('preweighed', 'VBN')] 
[('universal', 'NN')] 
[('polypropylene', 'NN')] 
[('tubes', 'NNS')] 
[('', 'NN')] 
[('Sarstedt', 'NN')] 
[('', 'NN')] 
[('weight', 'NN')] 
[('determined', 'VBN')] 
[('thenearest', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('frozen', 'NNS')] 
[('storage', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('livers', 'NNS')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('later', 'RB')] 
[('microwave', 'NN')] 
[('assisted', 'VBN')] 
[('acid', 'NN')] 
[('digestion', 'NN')] 
[('analysis', 'NN')] 
[('Si', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Femurs', 'NNS')] 
[('', 'NN')] 
[('tibias', 'NN')] 
[('', 'NN')] 
[('humeri', 'NN')] 
[('', 'NN')] 
[('lumbar', 'NN')] 
[('vertebrae', 'NN')] 
[('', 'NN')] 
[('ﬁrst', 'RB')] 
[('rib', 'NN')] 
[('pelvis', 'NN')] 
[('', 'NN')] 
[('dissected', 'VBN')] 
[('freed', 'NN')] 
[('soft', 'JJ')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('cleaned', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('right', 'NN')] 
[('tibia', 'NN')] 
[('immediately', 'RB')] 
[('placed', 'VBN')] 
[('Burkhardtﬁxative', 'JJ')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('thereafter', 'RB')] 
[('stored', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('later', 'RB')] 
[('histomorphometric', 'NN')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('dissected', 'VBN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('nearest', 'JJS')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('nearest', 'JJS')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('using', 'VBG')] 
[('callipers', 'NNS')] 
[('', 'NN')] 
[('VWR', 'NN')] 
[('International', 'NNP')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('placed', 'VBN')] 
[('tubes', 'NNS')] 
[('stored', 'VBN')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('avoid', 'NN')] 
[('dehydration', 'NN')] 
[('loss', 'NN')] 
[('moisture', 'NN')] 
[('storage', 'NN')] 
[('', 'NN')] 
[('dissected', 'VBN')] 
[('bones', 'NNS')] 
[('stored', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('drops', 'NNS')] 
[('UHP', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('Dissected', 'VBN')] 
[('bones', 'NNS')] 
[('analysed', 'VBN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('BMD', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Siand', 'NN')] 
[('boneassociated', 'VBN')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('hydroxyproline', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('mechanicalstrength', 'NN')] 
[('histomorphometry', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('study', 'NN')] 
[('approved', 'VBN')] 
[('King', 'VBG')] 
[("'s", 'POS')] 
[('College', 'NN')] 
[('London', 'NNP')] 
[('Animal', 'NN')] 
[('Ethics', 'NNS')] 
[('Committee', 'NNP')] 
[('UK', 'NN')] 
[('Home', 'NN')] 
[('Of', 'IN')] 
[('ﬁce', 'NN')] 
[('', 'NN')] 
[('Animals', 'NNS')] 
[('Scienti', 'NN')] 
[('ﬁc', 'NN')] 
[('Procedures', 'NNS')] 
[('Act', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Scienti', 'NN')] 
[('ﬁc', 'NN')] 
[('Procedures', 'NNS')] 
[('Living', 'VBG')] 
[('Animals', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Formulated', 'VBN')] 
[('lowSi', 'NN')] 
[('rat', 'NN')] 
[('feed', 'NN')] 
[('The', 'DT')] 
[('speci', 'NN')] 
[('ﬁcally', 'RB')] 
[('formulated', 'VBN')] 
[('rodent', 'NN')] 
[('feed', 'NN')] 
[('prepared/mixed', 'NN')] 
[('fresh', 'JJ')] 
[('every', 'DT')] 
[('month', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('list', 'NN')] 
[('constituents', 'NNS')] 
[('', 'NN')] 
[('US', 'NN')] 
[('shipped', 'VBN')] 
[('UK', 'NN')] 
[('experiment', 'NN')] 
[('undertaken', 'JJ')] 
[('stored', 'VBN')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('thawed', 'NN')] 
[('used', 'VBN')] 
[('required', 'VBN')] 
[('', 'NN')] 
[('Preparation', 'NN')] 
[('orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('Orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('prepared', 'JJ')] 
[('fresh', 'JJ')] 
[('', 'NN')] 
[('weekly', 'JJ')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('concentrated', 'VBN')] 
[('basic', 'JJ')] 
[('sodium', 'NN')] 
[('silicate', 'NN')] 
[('', 'NN')] 
[('Aldrich', 'NNP')] 
[('Chemical', 'NNP')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('Poole', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('diluted', 'VBN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('ultrahigh', 'JJ')] 
[('puritywater', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('pH', 'NN')] 
[('neutralisation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mol/L', 'NN')] 
[('hydrochloric', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('volumetricstandard', 'NN')] 
[('', 'NN')] 
[('Aldrich', 'NNP')] 
[('Chemical', 'NNP')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('solution', 'NN')] 
[('allowed', 'VBN')] 
[('stand', 'NN')] 
[('roomtemperature', 'NN')] 
[('least', 'JJS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('prior', 'RB')] 
[('use', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('aliquot', 'NN')] 
[('taken', 'VBN')] 
[('total', 'JJ')] 
[('Si', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('intake', 'NN')] 
[('Feed', 'NN')] 
[('water', 'NN')] 
[('intakes', 'NNS')] 
[('measured', 'VBN')] 
[('towards', 'NNS')] 
[('end', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('feed', 'NN')] 
[('tray', 'NN')] 
[('water', 'NN')] 
[('bottles', 'NNS')] 
[('cage', 'NN')] 
[('appropriately', 'RB')] 
[('ﬁlled', 'VBN')] 
[('weighed', 'VBN')] 
[('', 'NN')] 
[('nearest', 'JJS')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Twentyfour', 'NN')] 
[('hours', 'NNS')] 
[('later', 'RB')] 
[('feed', 'NN')] 
[('tray', 'NN')] 
[('water', 'NN')] 
[('bottleswere', 'RB')] 
[('reweighed', 'VBN')] 
[('measure', 'NN')] 
[('loss', 'NN')] 
[('mass', 'NN')] 
[('due', 'JJ')] 
[('intake', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('This', 'DT')] 
[('', 'NN')] 
[('hmeasurement', 'NN')] 
[('immediately', 'RB')] 
[('repeated', 'VBN')] 
[('another', 'DT')] 
[('three', 'CD')] 
[('subsequent', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('periods', 'NNS')] 
[('andthe', 'NN')] 
[('mean', 'NN')] 
[('feed', 'NN')] 
[('water', 'NN')] 
[('intakes', 'NNS')] 
[('thus', 'RB')] 
[('calculated', 'VBN')] 
[('cage', 'NN')] 
[('group', 'NN')] 
[('thus', 'RB')] 
[('also', 'RB')] 
[('mean', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('daily', 'JJ')] 
[('', 'NN')] 
[('Si', 'NN')] 
[('intake', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Monthly', 'JJ')] 
[('blood', 'NN')] 
[('collection', 'NN')] 
[('preparation', 'NN')] 
[('A', 'DT')] 
[('fasting', 'VBG')] 
[('blood', 'NN')] 
[('sample', 'NN')] 
[('collected', 'VBN')] 
[('monthly', 'RB')] 
[('half', 'NN')] 
[('animals', 'NNS')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rats', 'NNS')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('ﬁve', 'NN')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('alternating', 'VBG')] 
[('monthly', 'RB')] 
[('two', 'CD')] 
[('halves', 'NNS')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Animals', 'NNS')] 
[('fasted', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('removal', 'NN')] 
[('feed', 'NN')] 
[('access', 'NN')] 
[('UHP', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('Six', 'NN')] 
[('hours', 'NNS')] 
[('later', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('maximum', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('blood/rat', 'NN')] 
[('collected', 'VBN')] 
[('venepuncture', 'NN')] 
[('tailvein', 'NN')] 
[('using', 'VBG')] 
[('gauge', 'NN')] 
[('needle', 'NN')] 
[('', 'NN')] 
[('Terumo', 'NN')] 
[('Europe', 'NNP')] 
[('NV', 'NN')] 
[('', 'NN')] 
[('Belgium', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('use', 'NN')] 
[('asyringe', 'NN')] 
[('', 'NN')] 
[('Prior', 'RB')] 
[('blood', 'NN')] 
[('collection', 'NN')] 
[('', 'NN')] 
[('rats', 'NNS')] 
[('‘', 'NN')] 
[('warmed', 'VBN')] 
[('’', 'NN')] 
[('using', 'VBG')] 
[('heating', 'NN')] 
[('pad', 'NN')] 
[('box', 'NN')] 
[('', 'NN')] 
[('Tecniplast', 'NN')] 
[('', 'NN')] 
[('Kettering', 'VBG')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('restrained', 'VBN')] 
[('', 'NN')] 
[('VetTech', 'NN')] 
[('Solutions', 'NNS')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('Congleton', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('Blood', 'NN')] 
[('collected', 'VBN')] 
[('directly', 'RB')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('Eppendorf', 'NN')] 
[('tubes', 'NNS')] 
[('', 'NN')] 
[('Greiner', 'NN')] 
[('BioOne', 'NN')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('Stonehouse', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('allowed', 'VBN')] 
[('clot', 'NN')] 
[('centrifugation', 'NN')] 
[('', 'NN')] 
[('rpm', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('atroom', 'NN')] 
[('temperature', 'NN')] 
[('', 'NN')] 
[('Serum', 'NN')] 
[('separated', 'VBN')] 
[('Eppendorf', 'NN')] 
[('tubes', 'NNS')] 
[('stored', 'VBN')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('Fasting', 'VBG')] 
[('urine', 'NN')] 
[('sample', 'NN')] 
[('Three', 'CD')] 
[('weeks', 'NNS')] 
[('prior', 'RB')] 
[('sacri', 'NN')] 
[('ﬁce', 'NN')] 
[('', 'NN')] 
[('spot', 'NN')] 
[('urine', 'NN')] 
[('sample', 'NN')] 
[('collected', 'VBN')] 
[('bladder', 'NN')] 
[('massage', 'NN')] 
[('h', 'NN')] 
[('fasted', 'VBN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('Urine', 'NN')] 
[('samples', 'NNS')] 
[('successfully', 'RB')] 
[('collected', 'VBN')] 
[('eight', 'CD')] 
[('ratsin', 'NN')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('ﬁve', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('seven', 'CD')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('stored', 'VBN')] 
[('Eppendorf', 'NN')] 
[('tubes', 'NNS')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('later', 'RB')] 
[('analysis', 'NN')] 
[('Si', 'NN')] 
[('concentrations', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('Tetracycline', 'NN')] 
[('double', 'RB')] 
[('labelling', 'VBG')] 
[('To', 'TO')] 
[('locate', 'NN')] 
[('growing', 'VBG')] 
[('bone', 'NN')] 
[('front', 'NN')] 
[('measure', 'NN')] 
[('rate', 'NN')] 
[('bone', 'NN')] 
[('apposition/', 'NN')] 
[('formation', 'NN')] 
[('sixday', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('ﬂuence', 'NN')] 
[('dietary', 'JJ')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('rats', 'NNS')] 
[('injected', 'VBN')] 
[('tetracycline', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('day', 'NN')] 
[('prior', 'RB')] 
[('sacri', 'NN')] 
[('ﬁce', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('occasions', 'NNS')] 
[('', 'NN')] 
[('six', 'CD')] 
[('days', 'NNS')] 
[('apart', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Tetracycline', 'NN')] 
[('localises', 'NNS')] 
[('growing', 'VBG')] 
[('bone', 'NN')] 
[('front', 'NN')] 
[('', 'NN')] 
[('site', 'NN')] 
[('bone', 'NN')] 
[('formation/mineralisation', 'NN')] 
[('', 'NN')] 
[('TetracyclineHCl', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('Chemical', 'NNP')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('', 'NN')] 
[('preparedjust', 'NN')] 
[('prior', 'RB')] 
[('use', 'NN')] 
[('dissolving', 'VBG')] 
[('powder', 'NN')] 
[('sterile', 'NN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('w/v', 'NN')] 
[('NaCl', 'NN')] 
[('', 'NN')] 
[('thesolution', 'NN')] 
[('sterilised', 'VBN')] 
[('ﬁltration', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('membrane', 'NN')] 
[('ﬁlter', 'NN')] 
[('', 'NN')] 
[('Nalgene', 'NN')] 
[('', 'NN')] 
[('surfactant', 'NN')] 
[('free', 'JJ')] 
[('cellulose', 'NN')] 
[('acetate', 'NN')] 
[('', 'NN')] 
[('VWR', 'NN')] 
[('International', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Animals', 'NNS')] 
[('administered', 'VBN')] 
[('tetracycline', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/kg', 'NN')] 
[('body', 'NN')] 
[('weight', 'NN')] 
[('', 'NN')] 
[('injection', 'NN')] 
[('intraperitoneal', 'NN')] 
[('cavity', 'NN')] 
[('', 'NN')] 
[('lateral', 'JJ')] 
[('thenavel', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('gauge', 'NN')] 
[('needle', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('day', 'NN')] 
[('prior', 'RB')] 
[('sacri', 'NN')] 
[('ﬁce', 'NN')] 
[('', 'NN')] 
[('Burkhardt', 'NN')] 
[('ﬁxative', 'JJ')] 
[('solution', 'NN')] 
[('The', 'DT')] 
[('right', 'NN')] 
[('tibia', 'NN')] 
[('rat', 'NN')] 
[('', 'NN')] 
[('collected', 'VBN')] 
[('sacri', 'NN')] 
[('ﬁce', 'NN')] 
[('', 'NN')] 
[('immediately', 'RB')] 
[('ﬁxed', 'NN')] 
[('Burkhardt', 'NN')] 
[('ﬁxative', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('prior', 'RB')] 
[('embedding', 'VBG')] 
[('methyl', 'NN')] 
[('methacrylate', 'NN')] 
[('sectioning', 'VBG')] 
[('for', 'IN')] 
[('R', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('histomorphometric', 'NN')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('Burkhardt', 'NN')] 
[('ﬁxative', 'JJ')] 
[('ﬁxes', 'NNS')] 
[('tissue', 'NN')] 
[('components', 'NNS')] 
[('place', 'NN')] 
[('reduces', 'NNS')] 
[('leaching', 'VBG')] 
[('tetracycline', 'NN')] 
[('labels', 'NNS')] 
[('', 'NN')] 
[('Burkhardt', 'NN')] 
[('solution', 'NN')] 
[('prepared', 'JJ')] 
[('fresh', 'JJ')] 
[('', 'NN')] 
[('daily', 'JJ')] 
[('', 'NN')] 
[('mixing', 'VBG')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('neutralised', 'VBN')] 
[('formaldehyde', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('w/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('absolutemethanol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('phosphate', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('prepared', 'JJ')] 
[('dissolving', 'VBG')] 
[('', 'NN')] 
[('g', 'NN')] 
[('disodium', 'NN')] 
[('hydrogen', 'NN')] 
[('phosphate', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('potassium', 'NN')] 
[('dihydrogen', 'NN')] 
[('phosphate', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('UHP', 'NN')] 
