[('Bom', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('settled', 'VBN')] 
[('onto', 'IN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('heated', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('differ', 'NN')] 
[('ence', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('latter', 'NN')] 
[('showing', 'VBG')] 
[('better', 'RBR')] 
[('cytoplasmic', 'NN')] 
[('spreading', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stained', 'VBN')] 
[('tartrateresistant', 'NN')] 
[('acid', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('original', 'JJ')] 
[('magnifi', 'NN')] 
[('cation', 'NN')] 
[('x', 'NN')] 
[('', 'NN')] 
[('bar', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('Pm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Helt', 'NN')] 
[('’', 'NN')] 
[('rxh', 'NN')] 
[('ct', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bene', 'NNP')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('i', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('os~eoclast', 'NN')] 
[('function', 'NN')] 
[('October', 'NNP')] 
[('X', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Rat', 'NN')] 
[('osícoclast', 'NN')] 
[('adhesion', 'NN')] 
[('monomeric', 'NN')] 
[('collagen', 'NN')] 
[('collagen', 'NN')] 
[('tïbers', 'NNS')] 
[('teins', 'NNS')] 
[('resolved', 'VBN')] 
[('SDSPAGE', 'NN')] 
[('probed', 'NN')] 
[('immunoblov', 'NN')] 
[('enhanced', 'VBN')] 
[('chemiluminescence', 'NN')] 
[('', 'NN')] 
[('ECL', 'NN')] 
[('', 'NN')] 
[('Amersham', 'NNP')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('previ', 'NN')] 
[('ously', 'RB')] 
[('described', 'NN')] 
[('Percentage', 'NN')] 
[('adherent', 'NN')] 
[('osteoclasts', 'NNS')] 
[('”', 'NN')] 
[('Results', 'NNS')] 
[('Species', 'NNS')] 
[('Substrate', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('', 'NN')] 
[('SD', 'NN')] 
[('', 'NN')] 
[('Rat', 'NN')] 
[('Native', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('Bovine', 'NN')] 
[('Native', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('h', 'NN')] 
[('Rat', 'NN')] 
[('Denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('x', 'NN')] 
[('', 'NN')] 
[('sh', 'NN')] 
[('Bovine', 'NN')] 
[('Denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('Bovine', 'NN')] 
[('Native', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('Coating', 'VBG')] 
[('concentrations', 'NNS')] 
[('', 'NN')] 
[('Fg/mL', 'NN')] 
[('monomeric', 'NN')] 
[('collagens', 'NNS')] 
[('', 'NN')] 
[('kg/mL', 'NN')] 
[('collagen', 'NN')] 
[('fibers', 'NNS')] 
[('conditions', 'NNS')] 
[('described', 'NN')] 
[('Materials', 'NNS')] 
[('nnd', 'NN')] 
[('Methbds', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('=', 'NN')] 
[('number', 'NN')] 
[('observations', 'NNS')] 
[('', 'NN')] 
[('Differences', 'NNS')] 
[('rat', 'NN')] 
[('bovine', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('signifi', 'NN')] 
[('cant', 'NN')] 
[('', 'NN')] 
[('>', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('MannWhitney', 'NN')] 
[('Li', 'NN')] 
[('test', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Adhesion', 'NN')] 
[('minor', 'NN')] 
[('collagens', 'NNS')] 
[('bone', 'NN')] 
[('given', 'VBN')] 
[('text', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('Normalized', 'VBN')] 
[('adhesion', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('within', 'IN')] 
[('experiment', 'NN')] 
[('‘', 'NN')] 
[('Significantly', 'RB')] 
[('different', 'JJ')] 
[('adhesion', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Adhesion', 'NN')] 
[('Studies', 'NNS')] 
[('rity', 'NN')] 
[('osteoclast', 'NN')] 
[('membranes', 'NNS')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('’', 'NN')] 
[('The', 'DT')] 
[('affinity', 'NN')] 
[('osteoclast', 'NN')] 
[('proteins', 'NNS')] 
[('native', 'JJ')] 
[('human', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('IV', 'NN')] 
[('collagen', 'NN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('assessed', 'VBN')] 
[('follows', 'VBZ')] 
[('', 'NN')] 
[('Native', 'NN')] 
[('collagens', 'NNS')] 
[('dissolved', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IN', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('mixed', 'JJ')] 
[('gently', 'RB')] 
[('', 'NN')] 
[('h', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('Native', 'NN')] 
[('heatdenatured', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('', 'NN')] 
[('covalently', 'RB')] 
[('bound', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('suspen', 'VB')] 
[('sion', 'NN')] 
[('glutaraldehydeactivated', 'VBN')] 
[('magnetic', 'JJ')] 
[('beads', 'NNS')] 
[('', 'NN')] 
[('Advanced', 'NNP')] 
[('Magnetics', 'NNS')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('following', 'VBG')] 
[('manufacturer', 'NN')] 
[('’', 'NN')] 
[('instructions', 'NNS')] 
[('', 'NN')] 
[('Col', 'NN')] 
[('umns', 'NN')] 
[('run', 'VB')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('MgCl', 'NN')] 
[('', 'NN')] 
[('lysis', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('octylPglucopyranoside', 'NN')] 
[('[', 'NN')] 
[('OGP', 'NN')] 
[('', 'NN')] 
[('Calbiochem', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('PMSF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('aprotinin', 'NN')] 
[('Trisbuffered', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('column', 'NN')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('mg/mL', 'NN')] 
[('BSA', 'NN')] 
[('', 'NN')] 
[('run', 'VB')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('osteoclast', 'NN')] 
[('membrane', 'NN')] 
[('lysate', 'NN')] 
[('divided', 'VBN')] 
[('equally', 'RB')] 
[('columns', 'NN')] 
[('allowed', 'VBN')] 
[('mix', 'NN')] 
[('gently', 'RB')] 
[('ovemight', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('Batch', 'NN')] 
[('washing', 'VBG')] 
[('', 'NN')] 
[('elution', 'NN')] 
[('', 'NN')] 
[('columns', 'NN')] 
[('isolated', 'JJ')] 
[('osteoclast', 'NN')] 
[('membrane', 'NN')] 
[('proteins', 'NNS')] 
[('done', 'VBN')] 
[('magnetic', 'JJ')] 
[('separation', 'NN')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('column', 'NN')] 
[('washed', 'VBN')] 
[('serially', 'RB')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('volumes', 'NNS')] 
[('wash', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('OGP', 'NN')] 
[('lysis', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('octyl/othioglucopyranoside', 'NN')] 
[('[', 'NN')] 
[('Calbiochem', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('wash', 'NN')] 
[('procedure', 'NN')] 
[('repeated', 'VBN')] 
[('five', 'CD')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('Elution', 'NN')] 
[('performed', 'VBN')] 
[('batch', 'NN')] 
[('incubation', 'NN')] 
[('washed', 'VBN')] 
[('collagen', 'NN')] 
[('columns', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('EDTA', 'NN')] 
[('wash', 'NN')] 
[('buffer', 'NN')] 
[('without', 'IN')] 
[('cations', 'NNS')] 
[('', 'NN')] 
[('Rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('adhered', 'VBN')] 
[('wel', 'NN')] 
[('monomeric', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('bovine', 'NN')] 
[('', 'NN')] 
[('wel', 'NN')] 
[('bovine', 'NN')] 
[('fibrillar', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('also', 'RB')] 
[('adhered', 'VBN')] 
[('wel', 'NN')] 
[('bovine', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('III', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('human', 'NN')] 
[('types', 'NNS')] 
[('IV', 'NN')] 
[('V', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('unclear', 'JJ')] 
[('whether', 'IN')] 
[('due', 'JJ')] 
[('species', 'NNS')] 
[('differences', 'NNS')] 
[('whether', 'IN')] 
[('types', 'NNS')] 
[('col', 'NN')] 
[('lagen', 'NN')] 
[('less', 'RBR')] 
[('wel', 'NN')] 
[('recognized', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('general', 'JJ')] 
[('', 'NN')] 
[('In', 'IN')] 
[('bio', 'NN')] 
[('chemical', 'NN')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('see', 'VB')] 
[('', 'NN')] 
[('human', 'NN')] 
[('osteoclast', 'NN')] 
[('membranes', 'NNS')] 
[('bind', 'NN')] 
[('human', 'NN')] 
[('type', 'NN')] 
[('IV', 'NN')] 
[('collagen', 'NN')] 
[('affinity', 'NN')] 
[('similar', 'JJ')] 
[('human', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Spreading', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('collagen', 'NN')] 
[('less', 'RBR')] 
[('FCScoated', 'VBN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('attachment', 'NN')] 
[('collagencoated', 'VBN')] 
[('plastic', 'NN')] 
[('re', 'NN')] 
[('moval', 'NN')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('adherent', 'NN')] 
[('osteoclasts', 'NNS')] 
[('cultured', 'VBN')] 
[('hour', 'NN')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('increase', 'NN')] 
[('cel', 'NN')] 
[('spreading', 'VBG')] 
[('addition', 'NN')] 
[('FCS', 'NN')] 
[('blocked', 'VBN')] 
[('presence', 'NN')] 
[('p', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('remained', 'VBD')] 
[('attached', 'VBN')] 
[('collagen', 'NN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('demonstrates', 'NNS')] 
[('', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('receptors', 'NNS')] 
[('involved', 'VBN')] 
[('binding', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('proteins', 'NNS')] 
[('FCS', 'NN')] 
[('predominantly', 'RB')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('recognized', 'VBN')] 
[('B', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('', 'NN')] 
[('ps', 'NN')] 
[('involved', 'VBN')] 
[('binding', 'NN')] 
[('native', 'JJ')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Osteoclasts', 'NNS')] 
[('also', 'RB')] 
[('adhered', 'VBN')] 
[('wel', 'NN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('ld', 'NN')] 
[('Tdble', 'JJ')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('appeared', 'VBD')] 
[('better', 'RBR')] 
[('spread', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('IC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('NO', 'DT')] 
[('significant', 'JJ')] 
[('differences', 'NNS')] 
[('seen', 'VBN')] 
[('rat', 'NN')] 
[('bovine', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('native', 'JJ')] 
[('denatured', 'VBN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fol', 'NN')] 
[('lowing', 'VBG')] 
[('experiments', 'NNS')] 
[('used', 'VBN')] 
[('rat', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('unless', 'IN')] 
[('stated', 'VBN')] 
[('otherwise', 'RB')] 
[('', 'NN')] 
[('The', 'DT')] 
[('specificity', 'NN')] 
[('adhesion', 'NN')] 
[('assay', 'NN')] 
[('measuring', 'VBG')] 
[('adhesion', 'NN')] 
[('coated', 'VBN')] 
[('protein', 'NN')] 
[('evaluated', 'VBN')] 
[('previously', 'RB')] 
[('Adhesion', 'NN')] 
[('experiments', 'NNS')] 
[('incubation', 'NN')] 
[('bone', 'NN')] 
[('cel', 'NN')] 
[('suspension', 'NN')] 
[('cy', 'NN')] 
[('cloheximide', 'NN')] 
[('monensin', 'NN')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('try', 'NN')] 
[('avoid', 'NN')] 
[('adhe', 'NN')] 
[('sion', 'NN')] 
[('proteins', 'NNS')] 
[('secreted', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('failed', 'VBD')] 
[('show', 'NN')] 
[('differences', 'NNS')] 
[('', 'NN')] 
[('During', 'IN')] 
[('short', 'JJ')] 
[('adhesion', 'NN')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('rather', 'RB')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('essentially', 'RB')] 
[('similar', 'JJ')] 
[('results', 'NNS')] 
[('also', 'RB')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('Eluted', 'VBN')] 
[('proteins', 'NNS')] 
[('assessed', 'VBN')] 
[('presence', 'NN')] 
[('integrins', 'NNS')] 
[('immunoprecipitation', 'NN')] 
[('using', 'VBG')] 
[('HAS', 'NN')] 
[('', 'NN')] 
[('<', 'NN')] 
[('yZ', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('oI', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('Ig/mL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Isolated', 'VBN')] 
[('pro', 'NNS')] 
[('Blocking', 'VBG')] 
[('Studies', 'NNS')] 
[('With', 'IN')] 
[('RGD', 'NN')] 
[('Peptides', 'NNS')] 
[('To', 'TO')] 
[('extend', 'NN')] 
[('earlier', 'RBR')] 
[('finding', 'VBG')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('collagen', 'NN')] 
[('RGDdependent', 'NN')] 
[('included', 'VBD')] 
[('two', 'CD')] 
[('different', 'JJ')] 
[('RGD', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cytoplasmic', 'NNP')] 
[('spreading', 'VBG')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('collagen', 'NN')] 
[('versus', 'NN')] 
[('serumcoated', 'VBN')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('serum', 'NN')] 
[('proteins', 'NNS')] 
[('anti', 'NN')] 
[('&', 'CC')] 
[('antibody', 'NN')] 
[('Group', 'NNP')] 
[('First', 'RB')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('substrate', 'NN')] 
[('Second', 'JJ')] 
[('', 'NN')] 
[('soluble', 'JJ')] 
[('', 'NN')] 
[('substrate', 'NN')] 
[('Antibody', 'NN')] 
[('Osteoclast', 'NN')] 
[('spread', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('', 'NN')] 
[('SD', 'NN')] 
[('', 'NN')] 
[('~~', 'NN')] 
[('km', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('Native', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('None', 'NN')] 
[('', 'NN')] 
[('Native', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('None', 'NN')] 
[('', 'NN')] 
[('Native', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('Native', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('FCS', 'NN')] 
[('None', 'NN')] 
[('', 'NN')] 
[('FCS', 'NN')] 
[('Collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('None', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Anti', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('None', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('', 'NN')] 
[('Anti', 'NNS')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('None', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('None', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('pg/mL', 'NN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('h', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('Osteoclasts', 'NNS')] 
[('allowed', 'VBN')] 
[('adhere', 'RB')] 
[('first', 'RB')] 
[('coated', 'VBN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('nonadherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('MEM', 'NN')] 
[('without', 'IN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('mL', 'NN')] 
[('', 'NN')] 
[('and/or', 'NN')] 
[('antibody', 'NN')] 
[('added', 'VBD')] 
[('', 'NN')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('allowed', 'VBN')] 
[('spread', 'NN')] 
[('another', 'DT')] 
[('hour', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('fixed', 'VBN')] 
[('stained', 'VBN')] 
[('TRAP', 'NN')] 
[('osteoclast', 'NN')] 
[('spread', 'NN')] 
[('area', 'NN')] 
[('determined', 'VBN')] 
[('described', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('', 'NN')] 
[('n', 'NN')] 
[('=', 'NN')] 
[('number', 'NN')] 
[('osteoclast', 'NN')] 
[('profiles', 'NNS')] 
[('analyzed', 'VBN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('experiment', 'NN')] 
[('repeated', 'VBN')] 
[('twice', 'RB')] 
[('essentially', 'RB')] 
[('similar', 'JJ')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Student', 'NN')] 
[('’', 'NN')] 
[('rtest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Helfrich', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('October', 'NNP')] 
[('', 'NN')] 
[('B', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('compounds', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('two', 'CD')] 
[('tenfold', 'NN')] 
[('respective', 'NN')] 
[('IC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('values', 'NNS')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('”', 'NN')] 
[('also', 'RB')] 
[('utilized', 'JJ')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('Al', 'NN')] 
[('three', 'CD')] 
[('RGDcontaining', 'VBG')] 
[('peptides', 'NNS')] 
[('reduced', 'VBN')] 
[('adhe', 'NN')] 
[('sion', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('native', 'JJ')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('denatured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('RGEcontaining', 'VBG')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('nega', 'NN')] 
[('tive', 'NN')] 
[('control', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('much', 'JJ')] 
[('smaller', 'JJR')] 
[('effect', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('bl', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('cyclic', 'NN')] 
[('Kistrln', 'NNP')] 
[('llnur', 'NN')] 
[('RGD', 'NN')] 
[('RGD', 'NN')] 
[('ROE', 'NN')] 
[('natie', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('x', 'NN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rdharion', 'NN')] 
[('Illuar', 'NN')] 
[('CyCliC', 'NN')] 
[('Kisttin', 'NNP')] 
[('IiMU', 'NN')] 
[('RGD', 'NN')] 
[('RGD', 'NN')] 
[('RGE', 'NN')] 
