[('ELSEVIER', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Worthington', 'NNP')] 
[('Biochemicals', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('trypsin', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('III', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('PBS', 'NNP')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('digestion', 'NN')] 
[('population', 'NN')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('resuspended', 'VBN')] 
[('plated', 'VBN')] 
[('onto', 'IN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('polystyrene', 'NN')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('flasks', 'NNS')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('grown', 'NN')] 
[('confluency', 'NN')] 
[('Ham', 'NN')] 
[('’', 'NN')] 
[('F', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('GIBCO', 'NN')] 
[('', 'NN')] 
[('Grand', 'NNP')] 
[('Island', 'NN')] 
[('', 'NN')] 
[('NY', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Supplement', 'NN')] 
[('C', 'SYM')] 
[('T', 'NN')] 
[('Laurencin', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('July', 'NNP')] 
[('', 'NN')] 
[('Formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('s', 'NN')] 
[('maintained', 'VBN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('CO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Media', 'NNP')] 
[('changed', 'VBN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('every', 'DT')] 
[('subsequent', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('Proliferation', 'NN')] 
[('The', 'DT')] 
[('wells', 'NNS')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('Falcon', 'NN')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('hydroxyethylmetbacrylate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Polysciendes', 'NNS')] 
[('', 'NN')] 
[('Warrington', 'NNP')] 
[('', 'NN')] 
[('PA', 'NN')] 
[('', 'NN')] 
[('ensure', 'VB')] 
[('cells', 'NNS')] 
[('would', 'MD')] 
[('grow', 'NN')] 
[('throughout', 'IN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('polystyrene', 'NN')] 
[('', 'NN')] 
[('TCPS', 'NN')] 
[('', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('Sterilized', 'VBN')] 
[('', 'NN')] 
[('inert', 'NN')] 
[('', 'NN')] 
[('siliconbased', 'VBN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('temperature', 'NN')] 
[('vacuum', 'NN')] 
[('grease', 'NN')] 
[('', 'NN')] 
[('VWR', 'NN')] 
[('Scientific', 'NN')] 
[('', 'NN')] 
[('San', 'NNP')] 
[('Francisco', 'NNP')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('hold', 'NN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('bottom', 'NN')] 
[('TCPS', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('plated', 'VBN')] 
[('onto', 'IN')] 
[('surface', 'NN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('plating', 'VBG')] 
[('number', 'NN')] 
[('~~', 'NN')] 
[('cells', 'NNS')] 
[('per', 'IN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('populations', 'NNS')] 
[('cultured', 'VBN')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('described', 'NN')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('proliferation', 'NN')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('At', 'IN')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('', 'NN')] 
[('media', 'NNS')] 
[('removed', 'VBN')] 
[('TCPS', 'NN')] 
[('wells', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('discs', 'NN')] 
[('washed', 'VBN')] 
[('gently', 'RB')] 
[('PBS', 'NNP')] 
[('remove', 'VB')] 
[('unattached', 'JJ')] 
[('cells', 'NNS')] 
[('remai', 'NN')] 
[('', 'NN')] 
[('ning', 'VBG')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('adherent', 'NN')] 
[('cells', 'NNS')] 
[('removed', 'VBN')] 
[('substrate', 'NN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('trypsin', 'NN')] 
[('EDTA', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('discs', 'NN')] 
[('washed', 'VBN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('trypsin/media', 'NN')] 
[('solution', 'NN')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('centrifuged', 'VBN')] 
[('together', 'RB')] 
[('', 'NN')] 
[('resuspended', 'VBN')] 
[('fresh', 'JJ')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('counted', 'VBN')] 
[('hemacytometer', 'NN')] 
[('using', 'VBG')] 
[('trypan', 'NN')] 
[('blue', 'NN')] 
[('exclusion', 'NN')] 
[('technique', 'NN')] 
[('', 'NN')] 
[('Each', 'DT')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('performed', 'VBN')] 
[('triplicate', 'NN')] 
[('', 'NN')] 
[('Matrices', 'NNS')] 
[('visualized', 'VBN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('ESEM', 'NN')] 
[('', 'NN')] 
[('ensure', 'VB')] 
[('complete', 'JJ')] 
[('removal', 'NN')] 
[('cells', 'NNS')] 
[('trypsin', 'NN')] 
[('', 'NN')] 
[('Electron', 'NN')] 
[('Microscouv', 'NN')] 
[('Polymercell', 'NN')] 
[('samples', 'NNS')] 
[('prepared', 'JJ')] 
[('stated', 'VBN')] 
[('examined', 'VBN')] 
[('AMR', 'NN')] 
[('Model', 'NN')] 
[('', 'NN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('n', 'NN')] 
[('&', 'CC')] 
[('oscope', 'NN')] 
[('', 'NN')] 
[('ESEM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Contrary', 'JJ')] 
[('conventional', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('requires', 'VBZ')] 
[('extensive', 'JJ')] 
[('preparation', 'NN')] 
[('sample', 'NN')] 
[('coating', 'VBG')] 
[('', 'NN')] 
[('ESEM', 'NN')] 
[('allows', 'NNS')] 
[('cells', 'NNS')] 
[('polymer', 'NN')] 
[('observed', 'VBN')] 
[('minimal', 'NN')] 
[('disturbance', 'NN')] 
[('', 'NN')] 
[('ESEM', 'NN')] 
[('carried', 'VBN')] 
[('accelerating', 'VBG')] 
[('voltage', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('torr', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('humidity', 'NN')] 
[('', 'NN')] 
[('Mineralization', 'NN')] 
[('Calvarial', 'JJ')] 
[('rat', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('ROB', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('grown', 'NN')] 
[('dimensional', 'NN')] 
[('PLAGAIHA', 'NN')] 
[('polymer', 'NN')] 
[('disks', 'NNS')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('subsequently', 'RB')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('medium', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('fixed', 'VBN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glacial', 'JJ')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ethanol', 'NN')] 
[('stained', 'VBN')] 
[('von', 'NN')] 
[('Kossa', 'NNP')] 
[('method', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('dimensional', 'NN')] 
[('PLAGA/HA', 'NN')] 
[('matrices', 'NNS')] 
[('media', 'NNS')] 
[('unsupplemented', 'JJ')] 
[('&', 'CC')] 
[('glycerophosphate', 'NN')] 
[('also', 'RB')] 
[('matrices', 'NNS')] 
[('without', 'IN')] 
[('cells', 'NNS')] 
[('used', 'VBN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('Mineralization', 'NN')] 
[('visualized', 'VBN')] 
[('using', 'VBG')] 
[('normal', 'JJ')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('RESULTS', 'NN')] 
[('Cell', 'NN')] 
[('Proliferation', 'NN')] 
[('Osteoblast', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('proliferation', 'NN')] 
[('examined', 'VBN')] 
[('dimensional', 'NN')] 
[('degradable', 'JJ')] 
[('polymer', 'NN')] 
[('ceramic', 'JJ')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('numbers', 'NNS')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('cultures', 'NNS')] 
[('exceeded', 'VBD')] 
[('plating', 'VBG')] 
[('density', 'NN')] 
[('', 'NN')] 
[('~~', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('time', 'NN')] 
[('cells', 'NNS')] 
[('able', 'JJ')] 
[('adhere', 'RB')] 
[('surface', 'NN')] 
[('proliferate', 'NN')] 
[('', 'NN')] 
[('Cell', 'NN')] 
[('growth', 'NN')] 
[('continued', 'JJ')] 
[('throughout', 'IN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('appeared', 'VBD')] 
[('plateau', 'NN')] 
[('', 'NN')] 
[('Electron', 'NN')] 
[('Microscouv', 'NN')] 
[('Environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('ESEM', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('cells', 'NNS')] 
[('day', 'NN')] 
[('', 'NN')] 
[('beyond', 'IN')] 
[('retained', 'VBN')] 
[('polygonal', 'NN')] 
[('morphology', 'NN')] 
[('grew', 'VBD')] 
[('characteristic', 'JJ')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('multilayer', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('dimensional', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('previously', 'RB')] 
[('found', 'NN')] 
[('necessary', 'JJ')] 
[('vitro', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mineralization', 'NN')] 
[('The', 'DT')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('formed', 'VBN')] 
[('mineralizable', 'JJ')] 
[('matrix', 'NN')] 
[('cultured', 'VBN')] 
[('presence', 'NN')] 
[('phosphate', 'NN')] 
[('donor', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('mineralization', 'NN')] 
[('occurred', 'VBD')] 
[('media', 'NNS')] 
[('supplemented', 'VBN')] 
[('l', 'NN')] 
[('glycerophosphate', 'NN')] 
[('matrix', 'NN')] 
[('alone', 'RB')] 
[('incubated', 'VBN')] 
[('reagents', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Therefore', 'RB')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('due', 'JJ')] 
[('cells', 'NNS')] 
[('alone', 'RB')] 
[('HA', 'NN')] 
[('present', 'NN')] 
[('dimensional', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Mineral', 'NN')] 
[('deposits', 'NNS')] 
[('seen', 'VBN')] 
[('dark', 'NN')] 
[('areas', 'NNS')] 
[('throughout', 'IN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('C', 'SYM')] 
[('T', 'NN')] 
[('Laurencin', 'NN')] 
[('Formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Supplement', 'NN')] 
[('July', 'NNP')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IO', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('b', 'NN')] 
[('r', 'NN')] 
[('r', 'NN')] 
[('N', 'NN')] 
[('Time', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('FIG', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoblast', 'NN')] 
[('growth', 'NN')] 
[('attachment', 'NN')] 
[('expressed', 'VBN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('adhered', 'VBN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('PLAGA/HA', 'NN')] 
[('matrix', 'NN')] 
[('throughout', 'IN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('Values', 'NNS')] 
[('represent', 'NN')] 
[('mean', 'NN')] 
[('f', 'NN')] 
[('SD', 'NN')] 
[('', 'NN')] 
[('three', 'CD')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('FIG', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('micrograph', 'NN')] 
[('', 'NN')] 
[('ESEM', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('adhered', 'VBN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('PLAGA/HA', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('culture', 'NN')] 
[('exhibiting', 'VBG')] 
[('polygonal', 'NN')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('Double', 'JJ')] 
[('arrow', 'NN')] 
[('points', 'NNS')] 
[('cellular', 'JJ')] 
[('bodies', 'NNS')] 
[('extending', 'VBG')] 
[('processes', 'NNS')] 
[('upward', 'RB')] 
[('around', 'IN')] 
[('edges', 'NNS')] 
[('polymer', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('single', 'JJ')] 
[('arrow', 'NN')] 
[('indicates', 'NNS')] 
[('osteoblasts', 'NNS')] 
[('growing', 'VBG')] 
[('characteristic', 'JJ')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('Magnification=x', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Supplement', 'NN')] 
[('C', 'SYM')] 
[('T', 'NN')] 
[('Laurencin', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('July', 'NNP')] 
[('', 'NN')] 
[('Formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('FIG', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('Van', 'NN')] 
[('Kossa', 'NNP')] 
[('staining', 'VBG')] 
[('osteoblasts', 'NNS')] 
[('cultured', 'VBN')] 
[('dimensional', 'NN')] 
[('PLAGA/HA', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('culture', 'NN')] 
[('Bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('glycerophosphate', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('positive', 'JJ')] 
[('staining', 'VBG')] 
[('demonstrated', 'VBN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('presence', 'NN')] 
[('Bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('Magnification=x', 'NN')] 
[('s', 'NN')] 
[('C', 'SYM')] 
[('T', 'NN')] 
[('Laurencin', 'NN')] 
[('Formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Supplement', 'NN')] 
[('July', 'NNP')] 
[('', 'NN')] 
[('DISCUSSION', 'NN')] 
[('Many', 'JJ')] 
[('research', 'NN')] 
[('efforts', 'NNS')] 
[('organized', 'VBN')] 
[('develop', 'VB')] 
[('biodegradable', 'JJ')] 
[('polymers', 'NNS')] 
[('tissue', 'NN')] 
[('regeneration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('demonstrated', 'VBN')] 
[('novel', 'NN')] 
[('technique', 'NN')] 
[('fabrication', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('', 'NN')] 
[('copolymer', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PLAGA', 'NN')] 
[('', 'NN')] 
[('reinforced', 'VBN')] 
[('particulate', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('method', 'NN')] 
[('produces', 'NNS')] 
[('dimensional', 'NN')] 
[('macroporous', 'JJ')] 
[('polymerceramic', 'NN')] 
[('matrices', 'NNS')] 
[('potential', 'JJ')] 
[('bone', 'NN')] 
[('grafting', 'VBG')] 
[('material', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('dimensional', 'NN')] 
[('matrices', 'NNS')] 
[('structurally', 'RB')] 
[('', 'NN')] 
[('mechanically', 'RB')] 
[('chemically', 'RB')] 
[('resemble', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('examining', 'VBG')] 
[('cellular', 'JJ')] 
[('responses', 'NNS')] 
[('synthetic', 'JJ')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('vitro', 'NN')] 
[('studies', 'NNS')] 
[('cell/substrate', 'NN')] 
[('interactions', 'NNS')] 
[('cellular', 'JJ')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('must', 'MD')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('cell', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('immunofluorescence', 'NN')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('migrate', 'NN')] 
[('macropores', 'NNS')] 
[('', 'NN')] 
[('become', 'NN')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('proliferate', 'NN')] 
[('interior', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('proliferative', 'NN')] 
[('cells', 'NNS')] 
[('demonstrated', 'VBN')] 
[('retention', 'NN')] 
[('characteristic', 'JJ')] 
[('osteoblast', 'NN')] 
[('phenotypes', 'NNS')] 
[('eliciting', 'VBG')] 
[('positive', 'JJ')] 
[('tests', 'NNS')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('production', 'NN')] 
[('ALP', 'NN')] 
[('early', 'RB')] 
[('marker', 'NN')] 
[('committed', 'VBN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteocalcin', 'NN')] 
[('protein', 'NN')] 
[('specific', 'JJ')] 
[('osteoblasts', 'NNS')] 
[('vital', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('reported', 'VBD')] 
[('vitro', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('isolated', 'JJ')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('seeded', 'VBD')] 
[('surface', 'NN')] 
[('dimensional', 'NN')] 
[('PLAGA/HA', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('proliferated', 'VBN')] 
[('throughout', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('retained', 'VBN')] 
[('characteristic', 'JJ')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('grew', 'VBD')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('form', 'NN')] 
[('bone', 'NN')] 
[('cultured', 'VBN')] 
[('presence', 'NN')] 
[('lglycerophosphate', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('increased', 'VBN')] 
[('surface', 'NN')] 
[('area', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('provides', 'VBZ')] 
[('sufficient', 'NN')] 
[('area', 'NN')] 
[('available', 'JJ')] 
[('cell', 'NN')] 
[('anchorage', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('migration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('end', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('adhering', 'VBG')] 
[('polymer', 'NN')] 
[('exceeded', 'VBD')] 
[('cell', 'NN')] 
[('plating', 'VBG')] 
[('density', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('number', 'NN')] 
[('adhering', 'VBG')] 
[('cells', 'NNS')] 
[('continued', 'JJ')] 
[('increase', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('appeared', 'VBD')] 
[('plateau', 'NN')] 
[('', 'NN')] 
[('Polymercell', 'NN')] 
[('samples', 'NNS')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('ESEM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ESEM', 'NN')] 
[('micrographs', 'NN')] 
[('revealed', 'VBD')] 
[('osteoblasts', 'NNS')] 
[('growing', 'VBG')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('PLAGA/HA', 'NN')] 
[('matrix', 'NN')] 
[('retained', 'VBN')] 
[('characteristic', 'JJ')] 
[('polygonal', 'NN')] 
[('morphology', 'NN')] 
