[('Selective', 'JJ')] 
[('previously', 'RB')] 
[('reported', 'VBD')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Hues', 'NNS')] 
[('cell', 'NN')] 
[('line', 'NN')] 
[('kindly', 'RB')] 
[('provided', 'VBN')] 
[('D', 'NN')] 
[('Melton', 'NN')] 
[('', 'NN')] 
[('Howard', 'NNP')] 
[('Hughes', 'NNS')] 
[('Medical', 'JJ')] 
[('Institute', 'NNP')] 
[('', 'NN')] 
[('Harvard', 'NNP')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Boston', 'NNP')] 
[('', 'NN')] 
[('Mass', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('transitioned', 'VBN')] 
[('routine', 'NN')] 
[('culture', 'NN')] 
[('inactivated', 'VBN')] 
[('MEF', 'NN')] 
[('feeders', 'NNS')] 
[('standardised', 'VBN')] 
[('vitro', 'NN')] 
[('feeder', 'NN')] 
[('free', 'JJ')] 
[('conditions', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('cultured', 'VBN')] 
[('MEFconditioned', 'VBN')] 
[('Melton', 'NN')] 
[("'s", 'POS')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('Knockout', 'IN')] 
[('DMEM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('KOSR', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('NEAA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('Glutamax', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('βmercaptoethanol', 'NN')] 
[('', 'NN')] 
[('Invitrogen', 'NN')] 
[('', 'NN')] 
[('Taastrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('human', 'NN')] 
[('serum', 'NN')] 
[('albumin', 'NN')] 
[('', 'NN')] 
[('HSA', 'NN')] 
[('', 'NN')] 
[('CSL', 'NN')] 
[('Behring', 'VBG')] 
[('GmbH', 'NN')] 
[('', 'NN')] 
[('Marburg', 'NN')] 
[('', 'NN')] 
[('Germany', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('hbFGF', 'NN')] 
[('', 'NN')] 
[('Invitrogen', 'NN')] 
[('', 'NN')] 
[('Taastrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Reduced', 'VBN')] 
[('growth', 'NN')] 
[('factor', 'NN')] 
[('Matrigel', 'NNP')] 
[('®', 'NN')] 
[('', 'NN')] 
[('Becton', 'NNP')] 
[('Dickinson', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('according', 'VBG')] 
[('manufacturer', 'NN')] 
[("'s", 'POS')] 
[('instructions', 'NNS')] 
[('', 'NN')] 
[('Within', 'IN')] 
[('two', 'CD')] 
[('three', 'CD')] 
[('passages', 'NNS')] 
[('transition', 'NN')] 
[('sub', 'NN')] 
[('population', 'NN')] 
[('ﬁbroblastlike', 'NN')] 
[('', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('developed', 'NN')] 
[('hESC', 'NN')] 
[('colonies', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('cells', 'NNS')] 
[('referred', 'VBN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('plating', 'VBG')] 
[('colony', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('onto', 'IN')] 
[('plates', 'NNS')] 
[('precoated', 'VBN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('hyaluronic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('Calbiochem/', 'NN')] 
[('Merck', 'NN')] 
[('', 'NN')] 
[('Darmstadt', 'NN')] 
[('', 'NN')] 
[('Germany', 'NNP')] 
[('', 'NN')] 
[('DMEM', 'NN')] 
[('', 'NN')] 
[('Invitrogen', 'NN')] 
[('', 'NN')] 
[('Taastrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('PAA', 'NN')] 
[('', 'NN')] 
[('Pasching', 'VBG')] 
[('', 'NN')] 
[('Austria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Very', 'RB')] 
[('colony', 'NN')] 
[('cells', 'NNS')] 
[('attached', 'VBN')] 
[('hyaluronic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('within', 'IN')] 
[('two', 'CD')] 
[('passages', 'NNS')] 
[('culture', 'NN')] 
[('hyaluronic', 'NN')] 
[('acid', 'NN')] 
[('residual', 'JJ')] 
[('colony', 'NN')] 
[('cells', 'NNS')] 
[('foundFlow', 'NN')] 
[('cytometry', 'NN')] 
[('Flow', 'NN')] 
[('cytometry', 'NN')] 
[('carried', 'VBN')] 
[('establish', 'VB')] 
[('phenotypic', 'NN')] 
[('pro', 'NNS')] 
[('ﬁle', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('compare', 'NN')] 
[('pro', 'NNS')] 
[('ﬁle', 'NN')] 
[('well', 'RB')] 
[('characterized', 'VBN')] 
[('hBMSC', 'NN')] 
[('line', 'NN')] 
[('established', 'VBN')] 
[('expression', 'NN')] 
[('human', 'NN')] 
[('telomerase', 'NN')] 
[('gene', 'NN')] 
[('', 'NN')] 
[('TERT', 'NN')] 
[('', 'NN')] 
[('called', 'VBN')] 
[('hMSCTERT', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('OD', 'NN')] 
[('', 'NN')] 
[('Hues', 'NNS')] 
[('', 'NN')] 
[('KMEBstromal', 'NNP')] 
[('cells', 'NNS')] 
[('well', 'RB')] 
[('hMSCTERT', 'NN')] 
[('cells', 'NNS')] 
[('stainedfor', 'NN')] 
[('preconjugated', 'VBN')] 
[('markers', 'NNS')] 
[('CDFITC', 'NN')] 
[('', 'NN')] 
[('AbCam', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CDPE', 'NN')] 
[('', 'NN')] 
[('Dako', 'NN')] 
[('', 'NN')] 
[('Glostrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CDPE', 'NN')] 
[('', 'NN')] 
[('CDPE', 'NN')] 
[('', 'NN')] 
[('CDPE', 'NN')] 
[('', 'NN')] 
[('CDPE', 'NN')] 
[('CDPE', 'NN')] 
[('', 'NN')] 
[('BD', 'NN')] 
[('Pharmingen', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CXCRPE', 'NN')] 
[('Oct/FITC', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('&', 'CC')] 
[('D', 'NN')] 
[('Systems', 'NNS')] 
[('', 'NN')] 
[('Abingdon', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Tra', 'NN')] 
[('PE', 'NN')] 
[('CDAPC', 'NN')] 
[('', 'NN')] 
[('eBioscience', 'NN')] 
[('', 'NN')] 
[('Hat', 'NN')] 
[('ﬁeld', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('', 'NN')] 
[('trypsinised', 'VBN')] 
[('single', 'JJ')] 
[('cell', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('blocked', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('BSA', 'NN')] 
[('incubation', 'NN')] 
[('mentioned', 'VBN')] 
[('preconjugated', 'VBN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('matched', 'VBN')] 
[('isotype', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('ice', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('samples', 'NNS')] 
[('analysed', 'VBN')] 
[('FACScan', 'JJ')] 
[('', 'NN')] 
[('BD', 'NN')] 
[('Biosciences', 'NNS')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('evaluated', 'VBN')] 
[('using', 'VBG')] 
[('WinMdi', 'NN')] 
[('', 'NN')] 
[('http', 'NN')] 
[('', 'NN')] 
[('//wwwcytopurdueedu/', 'NN')] 
[('ﬂowcyt/soft', 'NN')] 
[('ware/Winmdihtm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Differentiation', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('adipocyte', 'NN')] 
[('chondrocyte', 'NN')] 
[('cells', 'NNS')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('tissue', 'NN')] 
[('coated', 'VBN')] 
[('plastics', 'NNS')] 
[('', 'NN')] 
[('precoated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('RT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('hyaluronic', 'NN')] 
[('acid', 'NN')] 
[('PBS', 'NNP')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('DMEM', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('PAA', 'NN')] 
[('', 'NN')] 
[('Pasching', 'VBG')] 
[('', 'NN')] 
[('Austria', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Once', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('conﬂuence', 'NN')] 
[('achieved', 'VBN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('osteoblastic', 'JJ')] 
[('induction', 'NN')] 
[('mixture', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('nM', 'NN')] 
[('dexamethasone', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('Aldrich', 'NNP')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('Lascorbic', 'JJ')] 
[('acidphosphate', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('βglycerophosphate', 'NN')] 
[('', 'NN')] 
[('CalbiochemMerck', 'NN')] 
[('', 'NN')] 
[('Darmstadt', 'NN')] 
[('', 'NN')] 
[('Germany', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('adipocyte', 'NN')] 
[('differentia', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('con', 'NN')] 
[('ﬂuency', 'NN')] 
[('adipocyte', 'NN')] 
[('induction', 'NN')] 
[('mixture', 'NN')] 
[('', 'NN')] 
[('DMEM', 'NN')] 
[('plus', 'CC')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('media', 'NNS')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('horse', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nM', 'NN')] 
[('dexamethasone', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μM', 'NN')] 
[('methylisobutyl', 'NN')] 
[('xanthine', 'NN')] 
[('', 'NN')] 
[('IBMX', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μM', 'NN')] 
[('Rosiglitazone', 'NN')] 
[('', 'NN')] 
[('BRL', 'NN')] 
[('', 'NN')] 
[('Cayman', 'NN')] 
[('Chemical', 'NNP')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('Arbor', 'NN')] 
[('', 'NN')] 
[('Michigan', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('insulin', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('chondrocyte', 'NN')] 
[('lineage', 'NN')] 
[('', 'NN')] 
[('×cells', 'NNS')] 
[('pelleted', 'VBN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('left', 'NN')] 
[('overnight', 'NN')] 
[('CDM', 'NN')] 
[('', 'NN')] 
[('chemically', 'RB')] 
[('de', 'NNS')] 
[('ﬁned', 'VBN')] 
[('media', 'NNS')] 
[('', 'NN')] 
[('DMEM', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Invitrogen', 'NN')] 
[('', 'NN')] 
[('Taastrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fraction', 'NN')] 
[('V', 'NN')] 
[('BSA', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('lipid', 'NN')] 
[('concentrate', 'NN')] 
[('', 'NN')] 
[('Invitrogen', 'NN')] 
[('', 'NN')] 
[('Taastrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('glutamax', 'NN')] 
[('', 'NN')] 
[('Invitrogen', 'NN')] 
[('', 'NN')] 
[('Taastrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('nM', 'NN')] 
[('dexameth', 'NN')] 
[('asone', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('Lascorbic', 'JJ')] 
[('acid', 'NN')] 
[('phosphate', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('Lproline', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('sodium', 'NN')] 
[('pyruvate', 'NN')] 
[('', 'NN')] 
[('Invi', 'NN')] 
[('trogen', 'NN')] 
[('', 'NN')] 
[('Taastrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('insulintransferrinselenium', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ITS', 'NNS')] 
[('', 'NN')] 
[('BD', 'NN')] 
[('Biosciences', 'NNS')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('incubated', 'VBN')] 
[('overnight', 'NN')] 
[('form', 'NN')] 
[('pellet', 'NN')] 
[('prior', 'RB')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('TGF', 'NN')] 
[('β', 'NN')] 
[('', 'NN')] 
[('Peprotech', 'NN')] 
[('', 'NN')] 
[('London', 'NNP')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Quantitative', 'JJ')] 
[('real', 'JJ')] 
[('time', 'NN')] 
[('PCR', 'NN')] 
[('', 'NN')] 
[('qRTPCR', 'NN')] 
[('', 'NN')] 
[('analysis', 'NN')] 
[('All', 'DT')] 
[('collected', 'VBN')] 
[('samples', 'NNS')] 
[('underwent', 'NN')] 
[('total', 'JJ')] 
[('RNA', 'NN')] 
[('extraction', 'NN')] 
[('using', 'VBG')] 
[('TRIzol', 'NN')] 
[('', 'NN')] 
[('Invitrogen', 'NN')] 
[('', 'NN')] 
[('Taastrup', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('according', 'VBG')] 
[('manufacturer', 'NN')] 
[("'s", 'POS')] 
[('instruc', 'NN')] 
[('tions', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('phase', 'NN')] 
[('separation', 'NN')] 
[('carried', 'VBN')] 
[('using', 'VBG')] 
[('chloroform', 'NN')] 
[('resultant', 'NN')] 
[('pellets', 'NNS')] 
[('washed', 'VBN')] 
[('isopropanol', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ETOH', 'NN')] 
[('', 'NN')] 
[('air', 'NN')] 
[('drying', 'VBG')] 
[('resuspension', 'NN')] 
[('DEPC', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('cDNA', 'NN')] 
[('constructed', 'VBN')] 
[('using', 'VBG')] 
[('revertAid', 'NN')] 
[('H', 'NN')] 
[('minus', 'NN')] 
[('ﬁrst', 'RB')] 
[('strand', 'NN')] 
[('cDNA', 'NN')] 
[('synthesis', 'NN')] 
[('kit', 'NN')] 
[('', 'NN')] 
[('Fermentas', 'NNS')] 
[('', 'NN')] 
[('St', 'NN')] 
[('LeonRot', 'NN')] 
[('', 'NN')] 
[('Germany', 'NNP')] 
[('', 'NN')] 
[('according', 'VBG')] 
[('manufacturer', 'NN')] 
[("'s", 'POS')] 
[('instructions', 'NNS')] 
[('', 'NN')] 
[('qRTPCR', 'NN')] 
[('accomplished', 'VBN')] 
[('using', 'VBG')] 
[('MyIQ', 'NN')] 
[('detection', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('BioRad', 'NN')] 
[('', 'NN')] 
[('Copenhagen', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μl', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('pmol', 'NN')] 
[('primer', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('SYBERgreen', 'NN')] 
[('', 'NN')] 
[('BioRad', 'NN')] 
[('', 'NN')] 
[('Copenhagen', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg', 'NN')] 
[('cDNA', 'NN')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('ICycler', 'NN')] 
[('optical', 'JJ')] 
[('system', 'NN')] 
[('software', 'NN')] 
[('', 'NN')] 
[('BioRad', 'NN')] 
[('', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('Microsoft', 'NNP')] 
[('Excel', 'NN')] 
[('', 'NN')] 
[('relative', 'NN')] 
[('gene', 'NN')] 
[('e', 'NN')] 
[('xpression', 'NN')] 
[('data', 'NNS')] 
[('calculated', 'VBN')] 
[('', 'NN')] 
[('Following', 'VBG')] 
[('normalisation', 'NN')] 
[('reference', 'NN')] 
[('gene', 'NN')] 
[('βactin', 'NN')] 
[('', 'NN')] 
[('quanti', 'NN')] 
[('ﬁcation', 'NN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('carried', 'VBN')] 
[('using', 'VBG')] 
[('comparative', 'NN')] 
[('Ct', 'NN')] 
[('method', 'NN')] 
[('L', 'NN')] 
[('Harkness', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ΔCT', 'NN')] 
[('difference', 'NN')] 
[('CT', 'NN')] 
[('values', 'NNS')] 
[('target', 'NN')] 
[('reference', 'NN')] 
[('gene', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('OB', 'NN')] 
[('', 'NN')] 
[('adipocyte', 'NN')] 
[('', 'NN')] 
[('AD', 'NN')] 
[('', 'NN')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('taken', 'VBN')] 
[('qRTPCR', 'NN')] 
[('', 'NN')] 
[('OB', 'NN')] 
[('', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('L', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('U', 'NN')] 
[('N', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('S', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('l', 'NN')] 
[('l', 'NN')] 
[('g', 'NN')] 
[('e', 'NN')] 
[('n', 'NN')] 
[('α', 'NN')] 
[('', 'NN')] 
[('COLa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('BGLAP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteonectin', 'NN')] 
[('', 'NN')] 
[('SPARC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('decorin', 'NN')] 
[('', 'NN')] 
[('DCN', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lysyl', 'NN')] 
[('oxidase', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('LOX', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('IBSP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('AD', 'NN')] 
[('', 'NN')] 
[('adipocytespeci', 'NN')] 
[('ﬁc', 'NN')] 
[('lipid', 'NN')] 
[('binding', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('aP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PPARγand', 'NN')] 
[('C/CEBP', 'NN')] 
[('α', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chondrocytic', 'JJ')] 
[('differentiation', 'NN')] 
[('cell', 'NN')] 
[('pellets', 'NNS')] 
[('taken', 'VBN')] 
[('qRTPCR', 'NN')] 
[('', 'NN')] 
[('SOX', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('α', 'NN')] 
[('', 'NN')] 
[('COLa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('aggrecan', 'JJ')] 
[('', 'NN')] 
[('ACAN', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('RUNX', 'NN')] 
[('', 'NN')] 
[('COLa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('primers', 'NNS')] 
[('obtained', 'VBN')] 
[('DNA', 'NN')] 
[('Technology', 'NN')] 
[('A/S', 'NN')] 
[('', 'NN')] 
[('Risskov', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cytochemical', 'JJ')] 
[('immunohistochemical', 'JJ')] 
[('stainingCytochemical', 'JJ')] 
[('Alizarin', 'NN')] 
[('red', 'JJ')] 
[('', 'NN')] 
[('AZR', 'NN')] 
[('', 'NN')] 
[('SigmaAldrich', 'NN')] 
[('', 'NN')] 
[('Brøndby', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('staining', 'VBG')] 
[('OB', 'NN')] 
[('differentiation', 'NN')] 
[('carried', 'VBN')] 
[('following', 'VBG')] 
[('ﬁxation', 'NN')] 
[('using', 'VBG')] 
[('either', 'DT')] 
[('ice', 'NN')] 
[('cold', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ETOH', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('AZR', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('citrate', 'NN')] 
[('buffer', 'NN')] 
[('pH', 'NN')] 
[('/acetone', 'NN')] 
[('ﬁx', 'NN')] 
[('', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('RT', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('mM', 'NN')] 
